m,M,epsilon_of_M,avg_cost
0.0,0.0,0.5,0.009497961791748877
0.0,0.0,0.5,0.009675648379827833
0.0,0.0,0.5,0.009487665422170043
0.0,0.0,0.5,0.009600611793987746
0.0,0.0,0.5,0.009558738984846852
0.0,0.0,0.5,0.009579776950988274
0.0,0.0,0.5,0.009523533605177147
0.0,0.0,0.5,0.009560045047409541
0.0,0.0,0.5,0.00956243374557899
0.0,0.0,0.5,0.009641950353333694
0.0,0.0,0.5,0.009361688345899746
0.0,0.0,0.5,0.009592429536740235
0.0,0.0,0.5,0.009418887218354138
0.0,0.0,0.5,0.00959659882724853
0.0,0.0,0.5,0.0096296022909203
0.0,0.0,0.5,0.009677641978566786
0.0,0.0,0.5,0.009600823186770831
0.0,0.0,0.5,0.009276496476460562
0.0,0.0,0.5,0.0096406750224795
0.0,0.0,0.5,0.00958348238699829
0.01,0.01,0.5,0.009624710008163834
0.01,0.01,0.5,0.009670299865952879
0.01,0.01,0.5,0.009600371608179666
0.01,0.01,0.5,0.009731205632927835
0.01,0.01,0.5,0.00944397341604749
0.01,0.01,0.5,0.009699614282729072
0.01,0.01,0.5,0.00961380008168637
0.01,0.01,0.5,0.0096740000011076
0.01,0.01,0.5,0.009438759629259578
0.01,0.01,0.5,0.009544070940058456
0.01,0.01,0.5,0.009492541473755785
0.01,0.01,0.5,0.009535604307112568
0.01,0.01,0.5,0.00947526652035524
0.01,0.01,0.5,0.009626564306482583
0.01,0.01,0.5,0.009497468213210833
0.01,0.01,0.5,0.00957023573203298
0.01,0.01,0.5,0.009550823737906436
0.01,0.01,0.5,0.009595599277894443
0.01,0.01,0.5,0.009458361188496762
0.01,0.01,0.5,0.009593703126891132
0.02,0.02,0.5,0.00953448759723379
0.02,0.02,0.5,0.009731849077342042
0.02,0.02,0.5,0.009536967952763
0.02,0.02,0.5,0.00957662920213339
0.02,0.02,0.5,0.009618177961969438
0.02,0.02,0.5,0.009619458455687993
0.02,0.02,0.5,0.009430297332234652
0.02,0.02,0.5,0.009538587449219083
0.02,0.02,0.5,0.009591084919325544
0.02,0.02,0.5,0.009560151574835545
0.02,0.02,0.5,0.009472957070764596
0.02,0.02,0.5,0.009451410149239791
0.02,0.02,0.5,0.009468178025754767
0.02,0.02,0.5,0.009647920538722831
0.02,0.02,0.5,0.009657288399488496
0.02,0.02,0.5,0.009533163210930179
0.02,0.02,0.5,0.009468414221935404
0.02,0.02,0.5,0.00961485490404759
0.02,0.02,0.5,0.009548450914515647
0.02,0.02,0.5,0.009474712788077792
0.03,0.03,0.5,0.009562709517161441
0.03,0.03,0.5,0.00969711090450582
0.03,0.03,0.5,0.00955902273126003
0.03,0.03,0.5,0.009484978294645492
0.03,0.03,0.5,0.00959528854575972
0.03,0.03,0.5,0.009555953754813244
0.03,0.03,0.5,0.009644453862923745
0.03,0.03,0.5,0.009745308542284127
0.03,0.03,0.5,0.00957522374714364
0.03,0.03,0.5,0.009541959018050973
0.03,0.03,0.5,0.009605277928252519
0.03,0.03,0.5,0.009525183327203281
0.03,0.03,0.5,0.009597023991466617
0.03,0.03,0.5,0.009683136010757359
0.03,0.03,0.5,0.009651039692265708
0.03,0.03,0.5,0.009361975918264865
0.03,0.03,0.5,0.009589677231322443
0.03,0.03,0.5,0.009551295780703142
0.03,0.03,0.5,0.009437971262588269
0.03,0.03,0.5,0.009647011014370804
0.04,0.04,0.5,0.009486538617089282
0.04,0.04,0.5,0.009705125447784244
0.04,0.04,0.5,0.00968244976214237
0.04,0.04,0.5,0.009635862675671087
0.04,0.04,0.5,0.009607037229409006
0.04,0.04,0.5,0.009304010830782977
0.04,0.04,0.5,0.009639975002848224
0.04,0.04,0.5,0.009561665829977918
0.04,0.04,0.5,0.009490825414359933
0.04,0.04,0.5,0.009232514822773565
0.04,0.04,0.5,0.009591545154318683
0.04,0.04,0.5,0.009558570642018881
0.04,0.04,0.5,0.009481989132015515
0.04,0.04,0.5,0.009560794021955232
0.04,0.04,0.5,0.009578651071850124
0.04,0.04,0.5,0.00948355056638563
0.04,0.04,0.5,0.00959193924608745
0.04,0.04,0.5,0.009590561578207793
0.04,0.04,0.5,0.009560424514926474
0.04,0.04,0.5,0.009512647722378663
0.05,0.05,0.5,0.009633021588861286
0.05,0.05,0.5,0.00949208850762684
0.05,0.05,0.5,0.009635495459537027
0.05,0.05,0.5,0.009604587477271494
0.05,0.05,0.5,0.009582352047299623
0.05,0.05,0.5,0.00959374336455346
0.05,0.05,0.5,0.009583944136792298
0.05,0.05,0.5,0.009451384274385325
0.05,0.05,0.5,0.009683387584919387
0.05,0.05,0.5,0.00957473717159666
0.05,0.05,0.5,0.009433890487643816
0.05,0.05,0.5,0.009545908828077676
0.05,0.05,0.5,0.009634910882992571
0.05,0.05,0.5,0.009594951415956274
0.05,0.05,0.5,0.009487920689493879
0.05,0.05,0.5,0.009685047651396037
0.05,0.05,0.5,0.00934503214059174
0.05,0.05,0.5,0.009599543936640866
0.05,0.05,0.5,0.009635576608103944
0.05,0.05,0.5,0.009619154185553293
0.06,0.06,0.5,0.00950479785939681
0.06,0.06,0.5,0.00959794704217469
0.06,0.06,0.5,0.009322004225132782
0.06,0.06,0.5,0.009696749448533356
0.06,0.06,0.5,0.009524781505292653
0.06,0.06,0.5,0.00944623850975919
0.06,0.06,0.5,0.00949885206522321
0.06,0.06,0.5,0.009610953034052003
0.06,0.06,0.5,0.009505767078869878
0.06,0.06,0.5,0.009439006766137825
0.06,0.06,0.5,0.009640716335261236
0.06,0.06,0.5,0.009636214040811952
0.06,0.06,0.5,0.009607344606096708
0.06,0.06,0.5,0.009608392385030843
0.06,0.06,0.5,0.009617578174596454
0.06,0.06,0.5,0.00960246837812807
0.06,0.06,0.5,0.009499176760185827
0.06,0.06,0.5,0.009471444153348408
0.06,0.06,0.5,0.009658041187080153
0.06,0.06,0.5,0.009683085306959065
0.07,0.07,0.5,0.00960843954466539
0.07,0.07,0.5,0.009587570212715096
0.07,0.07,0.5,0.009286665372170419
0.07,0.07,0.5,0.009486611984965058
0.07,0.07,0.5,0.009524874357322624
0.07,0.07,0.5,0.009598556518769752
0.07,0.07,0.5,0.009657515194160044
0.07,0.07,0.5,0.009605225472420873
0.07,0.07,0.5,0.009574820987179626
0.07,0.07,0.5,0.009636394903459656
0.07,0.07,0.5,0.009654912201171345
0.07,0.07,0.5,0.009614718193699459
0.07,0.07,0.5,0.009724231292003978
0.07,0.07,0.5,0.009460233157683023
0.07,0.07,0.5,0.009327315676235723
0.07,0.07,0.5,0.009451673535454822
0.07,0.07,0.5,0.009656500120029112
0.07,0.07,0.5,0.009636811009486575
0.07,0.07,0.5,0.009610297710948285
0.07,0.07,0.5,0.009669683238771588
0.08,0.08,0.5,0.009727086218013319
0.08,0.08,0.5,0.009593607578634242
0.08,0.08,0.5,0.009343661968054306
0.08,0.08,0.5,0.009614379033845223
0.08,0.08,0.5,0.009523895895685279
0.08,0.08,0.5,0.009633683777443646
0.08,0.08,0.5,0.009414993516894163
0.08,0.08,0.5,0.009550408802128221
0.08,0.08,0.5,0.009581881464719798
0.08,0.08,0.5,0.009660057003042417
0.08,0.08,0.5,0.00931117260541025
0.08,0.08,0.5,0.009600749871326211
0.08,0.08,0.5,0.009615654373637874
0.08,0.08,0.5,0.009514676632195608
0.08,0.08,0.5,0.009552030371101918
0.08,0.08,0.5,0.009621941710373986
0.08,0.08,0.5,0.00968023754167037
0.08,0.08,0.5,0.009388308574783179
0.08,0.08,0.5,0.009453043273470997
0.08,0.08,0.5,0.009575540486852782
0.09,0.09,0.5,0.00965532240060311
0.09,0.09,0.5,0.009535382468469876
0.09,0.09,0.5,0.00929162242521036
0.09,0.09,0.5,0.009609600163130253
0.09,0.09,0.5,0.009605539671549385
0.09,0.09,0.5,0.00953054841239446
0.09,0.09,0.5,0.009630495644642129
0.09,0.09,0.5,0.009496880982113716
0.09,0.09,0.5,0.009635690113694733
0.09,0.09,0.5,0.009694607731520205
0.09,0.09,0.5,0.009633401549952658
0.09,0.09,0.5,0.009599091506659819
0.09,0.09,0.5,0.009555471684974781
0.09,0.09,0.5,0.009536580686939983
0.09,0.09,0.5,0.00961260143255057
0.09,0.09,0.5,0.00946871705558906
0.09,0.09,0.5,0.009583353809431037
0.09,0.09,0.5,0.0096129901504129
0.09,0.09,0.5,0.00963239300980589
0.09,0.09,0.5,0.009620589455044869
0.1,0.1,0.5,0.009620573802121413
0.1,0.1,0.5,0.009734366278808537
0.1,0.1,0.5,0.009563598114279726
0.1,0.1,0.5,0.00961817814496123
0.1,0.1,0.5,0.009678772380653244
0.1,0.1,0.5,0.00971712051673487
0.1,0.1,0.5,0.009579299134700197
0.1,0.1,0.5,0.009639133341453917
0.1,0.1,0.5,0.009637183758875272
0.1,0.1,0.5,0.009499943656041416
0.1,0.1,0.5,0.009511068766585614
0.1,0.1,0.5,0.009698354638479621
0.1,0.1,0.5,0.009551014386012786
0.1,0.1,0.5,0.009553620095602657
0.1,0.1,0.5,0.00964264864387659
0.1,0.1,0.5,0.00968762321557636
0.1,0.1,0.5,0.009549203940644098
0.1,0.1,0.5,0.009547529553044201
0.1,0.1,0.5,0.009343358369721106
0.1,0.1,0.5,0.009635449156183652
0.11,0.11,0.5,0.009406384260729674
0.11,0.11,0.5,0.009356447261284626
0.11,0.11,0.5,0.009540206848495835
0.11,0.11,0.5,0.009288117996473546
0.11,0.11,0.5,0.009502709968489705
0.11,0.11,0.5,0.00953805706361431
0.11,0.11,0.5,0.009504468044564635
0.11,0.11,0.5,0.00949142323746775
0.11,0.11,0.5,0.00976494480333343
0.11,0.11,0.5,0.009667856507472978
0.11,0.11,0.5,0.009656714358310992
0.11,0.11,0.5,0.009550405974870672
0.11,0.11,0.5,0.00966490355137502
0.11,0.11,0.5,0.009594816145438105
0.11,0.11,0.5,0.009661290355761559
0.11,0.11,0.5,0.009524371402539951
0.11,0.11,0.5,0.009685099323902708
0.11,0.11,0.5,0.009596801375645635
0.11,0.11,0.5,0.009589296059733377
0.11,0.11,0.5,0.009639221355176449
0.12,0.12,0.5,0.009556727295624557
0.12,0.12,0.5,0.009527459584098404
0.12,0.12,0.5,0.009537029250217176
0.12,0.12,0.5,0.009498925199235606
0.12,0.12,0.5,0.009453804165336843
0.12,0.12,0.5,0.009634020226055555
0.12,0.12,0.5,0.009638604214577327
0.12,0.12,0.5,0.009548490745140378
0.12,0.12,0.5,0.009523880798772416
0.12,0.12,0.5,0.009544304456515482
0.12,0.12,0.5,0.009382501423681413
0.12,0.12,0.5,0.009561586287398482
0.12,0.12,0.5,0.009609481927046287
0.12,0.12,0.5,0.009639989021397592
0.12,0.12,0.5,0.009681154903725071
0.12,0.12,0.5,0.009500047121550746
0.12,0.12,0.5,0.009555419719055921
0.12,0.12,0.5,0.009521308989544182
0.12,0.12,0.5,0.009583755298877112
0.12,0.12,0.5,0.009636756100059185
0.13,0.13,0.5,0.009651250170258462
0.13,0.13,0.5,0.009456341700780775
0.13,0.13,0.5,0.009591419578156698
0.13,0.13,0.5,0.00963898424035802
0.13,0.13,0.5,0.009437975575199584
0.13,0.13,0.5,0.00952661309854112
0.13,0.13,0.5,0.009596759458206651
0.13,0.13,0.5,0.00947110945837404
0.13,0.13,0.5,0.009505970481882542
0.13,0.13,0.5,0.009663998457172892
0.13,0.13,0.5,0.009655919059235546
0.13,0.13,0.5,0.009600637546650527
0.13,0.13,0.5,0.009553402022112068
0.13,0.13,0.5,0.009366128483856366
0.13,0.13,0.5,0.009629281632789935
0.13,0.13,0.5,0.009672320992431987
0.13,0.13,0.5,0.009605674693300292
0.13,0.13,0.5,0.009210431769487904
0.13,0.13,0.5,0.009579949037362279
0.13,0.13,0.5,0.009679124450528431
0.14,0.14,0.5,0.009543814194754224
0.14,0.14,0.5,0.009565812704355357
0.14,0.14,0.5,0.009556407935488015
0.14,0.14,0.5,0.009542156760977189
0.14,0.14,0.5,0.00959359864491801
0.14,0.14,0.5,0.00959108972088357
0.14,0.14,0.5,0.009568256212987049
0.14,0.14,0.5,0.009646131225640944
0.14,0.14,0.5,0.009657885584168408
0.14,0.14,0.5,0.009696751915270667
0.14,0.14,0.5,0.00949733448384128
0.14,0.14,0.5,0.009610879045941954
0.14,0.14,0.5,0.009580229105060255
0.14,0.14,0.5,0.009588241142790386
0.14,0.14,0.5,0.009654356678380173
0.14,0.14,0.5,0.009601622420376585
0.14,0.14,0.5,0.009540140118039449
0.14,0.14,0.5,0.009639582029222542
0.14,0.14,0.5,0.009447948982697026
0.14,0.14,0.5,0.009543789592289713
0.15,0.15,0.5,0.00958007058098927
0.15,0.15,0.5,0.009561467311840682
0.15,0.15,0.5,0.009625531751115706
0.15,0.15,0.5,0.00954860650619873
0.15,0.15,0.5,0.009591030390293263
0.15,0.15,0.5,0.009542398825197489
0.15,0.15,0.5,0.009553805607595943
0.15,0.15,0.5,0.009599628544196428
0.15,0.15,0.5,0.009561783462855964
0.15,0.15,0.5,0.009612279391782226
0.15,0.15,0.5,0.009593853790352297
0.15,0.15,0.5,0.009479473756170358
0.15,0.15,0.5,0.009576483598206474
0.15,0.15,0.5,0.009669312801794984
0.15,0.15,0.5,0.009533210257509835
0.15,0.15,0.5,0.009507039373656738
0.15,0.15,0.5,0.009602089856662407
0.15,0.15,0.5,0.009502721860041021
0.15,0.15,0.5,0.009629292310466261
0.15,0.15,0.5,0.00960032539703847
0.16,0.16,0.5,0.009613495913204161
0.16,0.16,0.5,0.0095535415815052
0.16,0.16,0.5,0.009641738249410609
0.16,0.16,0.5,0.009554726203713323
0.16,0.16,0.5,0.009682583681779204
0.16,0.16,0.5,0.009465495094599994
0.16,0.16,0.5,0.009435897965873847
0.16,0.16,0.5,0.009611657072833098
0.16,0.16,0.5,0.009609778899645798
0.16,0.16,0.5,0.009499613366619917
0.16,0.16,0.5,0.00937776942867785
0.16,0.16,0.5,0.009610081263574464
0.16,0.16,0.5,0.009613039007701725
0.16,0.16,0.5,0.009590202884213455
0.16,0.16,0.5,0.009592254460759307
0.16,0.16,0.5,0.009629049599757616
0.16,0.16,0.5,0.009672111247422725
0.16,0.16,0.5,0.009630329261418033
0.16,0.16,0.5,0.009541810883572567
0.16,0.16,0.5,0.009445325146020686
0.17,0.17,0.5,0.009513075837841138
0.17,0.17,0.5,0.00964329623579582
0.17,0.17,0.5,0.00953568787555605
0.17,0.17,0.5,0.00965913850713241
0.17,0.17,0.5,0.009570142156589263
0.17,0.17,0.5,0.009429367267176835
0.17,0.17,0.5,0.009639521219930945
0.17,0.17,0.5,0.009604871517503907
0.17,0.17,0.5,0.00956723631799084
0.17,0.17,0.5,0.009686497886353982
0.17,0.17,0.5,0.009518410821746405
0.17,0.17,0.5,0.009545875165310795
0.17,0.17,0.5,0.009336088497557182
0.17,0.17,0.5,0.009567122727120155
0.17,0.17,0.5,0.009551584048327478
0.17,0.17,0.5,0.009595672651966812
0.17,0.17,0.5,0.009488227323863074
0.17,0.17,0.5,0.009554014525585089
0.17,0.17,0.5,0.009551290485059939
0.17,0.17,0.5,0.00961213301512592
0.18,0.18,0.5,0.009262775966655952
0.18,0.18,0.5,0.009621745773987063
0.18,0.18,0.5,0.009361836807998535
0.18,0.18,0.5,0.009604396102780398
0.18,0.18,0.5,0.009422224277935364
0.18,0.18,0.5,0.00963645152533497
0.18,0.18,0.5,0.009540840232928855
0.18,0.18,0.5,0.009511377424838418
0.18,0.18,0.5,0.009545749580818807
0.18,0.18,0.5,0.009552350893973676
0.18,0.18,0.5,0.009525960157902358
0.18,0.18,0.5,0.009633918527280998
0.18,0.18,0.5,0.00956673991823986
0.18,0.18,0.5,0.009556934331727466
0.18,0.18,0.5,0.009610153434065455
0.18,0.18,0.5,0.009425950806322908
0.18,0.18,0.5,0.009587205120490674
0.18,0.18,0.5,0.009547880664431428
0.18,0.18,0.5,0.009591923537191106
0.18,0.18,0.5,0.00957732153295414
0.19,0.19,0.5,0.009596292935860711
0.19,0.19,0.5,0.009489486736657515
0.19,0.19,0.5,0.009440730997924954
0.19,0.19,0.5,0.009686715141366925
0.19,0.19,0.5,0.00957743382282862
0.19,0.19,0.5,0.009261218983050653
0.19,0.19,0.5,0.009491122556075258
0.19,0.19,0.5,0.009524997096743554
0.19,0.19,0.5,0.009562026079443174
0.19,0.19,0.5,0.009602414623734425
0.19,0.19,0.5,0.00942442269019938
0.19,0.19,0.5,0.009649633706115667
0.19,0.19,0.5,0.009601023461517916
0.19,0.19,0.5,0.009522421027685947
0.19,0.19,0.5,0.009585037501915653
0.19,0.19,0.5,0.00960048105784809
0.19,0.19,0.5,0.009707848498530484
0.19,0.19,0.5,0.009637738880943585
0.19,0.19,0.5,0.009639201755334116
0.19,0.19,0.5,0.009562721232053269
0.2,0.2,0.5,0.009609445365433672
0.2,0.2,0.5,0.00958650115288791
0.2,0.2,0.5,0.009632053755594297
0.2,0.2,0.5,0.009628742944980897
0.2,0.2,0.5,0.009309219896138638
0.2,0.2,0.5,0.0095470908251318
0.2,0.2,0.5,0.009632555964493686
0.2,0.2,0.5,0.009438165471830873
0.2,0.2,0.5,0.0095515603920588
0.2,0.2,0.5,0.009629484658750652
0.2,0.2,0.5,0.009562392258275312
0.2,0.2,0.5,0.00939293938467024
0.2,0.2,0.5,0.009576785635928967
0.2,0.2,0.5,0.00967585693751825
0.2,0.2,0.5,0.00959348859632226
0.2,0.2,0.5,0.009629808616663077
0.2,0.2,0.5,0.009607635404063574
0.2,0.2,0.5,0.009618881816214451
0.2,0.2,0.5,0.00962792215751796
0.2,0.2,0.5,0.009593919067233711
0.21,0.21,0.5,0.00966576685556303
0.21,0.21,0.5,0.009726347768754598
0.21,0.21,0.5,0.009679173629757468
0.21,0.21,0.5,0.009658306057314645
0.21,0.21,0.5,0.009603835919256794
0.21,0.21,0.5,0.009502424213124985
0.21,0.21,0.5,0.00958200838206897
0.21,0.21,0.5,0.009440668403355723
0.21,0.21,0.5,0.009542828909035874
0.21,0.21,0.5,0.009352348004957857
0.21,0.21,0.5,0.009489884771466011
0.21,0.21,0.5,0.009637853207621817
0.21,0.21,0.5,0.009642463470797027
0.21,0.21,0.5,0.009307964455464866
0.21,0.21,0.5,0.00949588425612344
0.21,0.21,0.5,0.009509724700669948
0.21,0.21,0.5,0.009567982265661627
0.21,0.21,0.5,0.009700258668670341
0.21,0.21,0.5,0.009383261470286263
0.21,0.21,0.5,0.009633091848412241
0.22,0.22,0.5,0.009630627548883431
0.22,0.22,0.5,0.009633715132020292
0.22,0.22,0.5,0.009596255996993966
0.22,0.22,0.5,0.009602924576157414
0.22,0.22,0.5,0.009614582547139311
0.22,0.22,0.5,0.009607650775072939
0.22,0.22,0.5,0.009531102310756524
0.22,0.22,0.5,0.009565002807285904
0.22,0.22,0.5,0.00934583797377538
0.22,0.22,0.5,0.009517694763300383
0.22,0.22,0.5,0.0095047285078046
0.22,0.22,0.5,0.009596606789152856
0.22,0.22,0.5,0.00954768578779725
0.22,0.22,0.5,0.009649906367148235
0.22,0.22,0.5,0.009280511263241713
0.22,0.22,0.5,0.009591490249787699
0.22,0.22,0.5,0.009606455776664018
0.22,0.22,0.5,0.009433047279406897
0.22,0.22,0.5,0.009481338558223022
0.22,0.22,0.5,0.009629037101609698
0.23,0.23,0.5,0.009378531044731405
0.23,0.23,0.5,0.009488260293061782
0.23,0.23,0.5,0.009507361580215892
0.23,0.23,0.5,0.009588590624963256
0.23,0.23,0.5,0.00956577276030892
0.23,0.23,0.5,0.009508080738904882
0.23,0.23,0.5,0.009577114544649455
0.23,0.23,0.5,0.009552173746511497
0.23,0.23,0.5,0.009504018387650207
0.23,0.23,0.5,0.009582878567361263
0.23,0.23,0.5,0.009679275082157407
0.23,0.23,0.5,0.009638500574423652
0.23,0.23,0.5,0.009523713027504955
0.23,0.23,0.5,0.009459526782357593
0.23,0.23,0.5,0.009222978709433973
0.23,0.23,0.5,0.009530304409649306
0.23,0.23,0.5,0.009614628500589296
0.23,0.23,0.5,0.009584656833864448
0.23,0.23,0.5,0.0095102384906804
0.23,0.23,0.5,0.009549062569867761
0.24,0.24,0.5,0.009402205709368722
0.24,0.24,0.5,0.009540887692666289
0.24,0.24,0.5,0.009575500437021817
0.24,0.24,0.5,0.009592548674746007
0.24,0.24,0.5,0.009554254499651577
0.24,0.24,0.5,0.009726747472691283
0.24,0.24,0.5,0.009534668049631663
0.24,0.24,0.5,0.009668336112101357
0.24,0.24,0.5,0.009557828954963576
0.24,0.24,0.5,0.009536963036251145
0.24,0.24,0.5,0.009553476755056028
0.24,0.24,0.5,0.009506696315808763
0.24,0.24,0.5,0.009622780612270041
0.24,0.24,0.5,0.009565716945185326
0.24,0.24,0.5,0.009592872005645901
0.24,0.24,0.5,0.009645453495193208
0.24,0.24,0.5,0.009634325383885011
0.24,0.24,0.5,0.009603266760615809
0.24,0.24,0.5,0.009669504156565298
0.24,0.24,0.5,0.009708642281146575
0.25,0.25,0.5,0.009668815286057203
0.25,0.25,0.5,0.009514483714719578
0.25,0.25,0.5,0.009605334515817658
0.25,0.25,0.5,0.009648840916109444
0.25,0.25,0.5,0.009568895315602888
0.25,0.25,0.5,0.009670836109195833
0.25,0.25,0.5,0.009510799734149818
0.25,0.25,0.5,0.00956021970728339
0.25,0.25,0.5,0.009583638753027082
0.25,0.25,0.5,0.009546707297556148
0.25,0.25,0.5,0.009330587813698743
0.25,0.25,0.5,0.009609741678238711
0.25,0.25,0.5,0.009653661231721655
0.25,0.25,0.5,0.009361255873860769
0.25,0.25,0.5,0.009578101823974661
0.25,0.25,0.5,0.009738117968716885
0.25,0.25,0.5,0.009598086327163554
0.25,0.25,0.5,0.009539219780723265
0.25,0.25,0.5,0.009591196172785844
0.25,0.25,0.5,0.00969605137416151
0.26,0.26,0.5,0.009607341403278544
0.26,0.26,0.5,0.009600544044385055
0.26,0.26,0.5,0.009622976259294286
0.26,0.26,0.5,0.009635881792927925
0.26,0.26,0.5,0.009605995345487008
0.26,0.26,0.5,0.009525050761088942
0.26,0.26,0.5,0.009511422025330398
0.26,0.26,0.5,0.009553309761490438
0.26,0.26,0.5,0.009711977861378115
0.26,0.26,0.5,0.009393546137442501
0.26,0.26,0.5,0.009493487298637538
0.26,0.26,0.5,0.009678973430527099
0.26,0.26,0.5,0.00959000449303179
0.26,0.26,0.5,0.009274962769931094
0.26,0.26,0.5,0.009584117572065757
0.26,0.26,0.5,0.009660803858545914
