m,M,epsilon_of_M,avg_cost
0.53,0.53,0.5,0.009521750471716972
0.53,0.53,0.5,0.009573992409181114
0.53,0.53,0.5,0.009515121175132172
0.53,0.53,0.5,0.009593114266137168
0.53,0.53,0.5,0.009458268526212333
0.53,0.53,0.5,0.009561010246602853
0.53,0.53,0.5,0.00965622606106992
0.53,0.53,0.5,0.009637720957153288
0.54,0.54,0.5,0.009538034504203586
0.54,0.54,0.5,0.009432583312170006
0.54,0.54,0.5,0.009583328954634755
0.54,0.54,0.5,0.00950158446654621
0.54,0.54,0.5,0.009634106487840764
0.54,0.54,0.5,0.009617067178726827
0.54,0.54,0.5,0.009325183864533248
0.54,0.54,0.5,0.009538128321198156
0.54,0.54,0.5,0.009530870825687704
0.54,0.54,0.5,0.009403135707218305
0.54,0.54,0.5,0.00932879720776604
0.54,0.54,0.5,0.009274311261384713
0.54,0.54,0.5,0.009400272508417129
0.54,0.54,0.5,0.009193398577466767
0.54,0.54,0.5,0.009641825263723364
0.54,0.54,0.5,0.009468273390068402
0.54,0.54,0.5,0.009626992906297734
0.54,0.54,0.5,0.009447064402259987
0.54,0.54,0.5,0.009576112012079146
0.54,0.54,0.5,0.009464013218959405
0.55,0.55,0.5,0.009603931470502185
0.55,0.55,0.5,0.009597224707740161
0.55,0.55,0.5,0.009172043802859879
0.55,0.55,0.5,0.009585283178645933
0.55,0.55,0.5,0.009471479565003474
0.55,0.55,0.5,0.009591783741233819
0.55,0.55,0.5,0.009745422991937553
0.55,0.55,0.5,0.009575763087402106
0.55,0.55,0.5,0.009584886536025858
0.55,0.55,0.5,0.009502046119599504
0.55,0.55,0.5,0.009549354666492286
0.55,0.55,0.5,0.009600169261620089
0.55,0.55,0.5,0.009458190853503655
0.55,0.55,0.5,0.009573057582090481
0.55,0.55,0.5,0.009663848689927746
0.55,0.55,0.5,0.009597085943134994
0.55,0.55,0.5,0.009530008813458645
0.55,0.55,0.5,0.009654588551228796
0.55,0.55,0.5,0.009485068217976404
0.55,0.55,0.5,0.009645196675011968
0.56,0.56,0.5,0.009469492038927926
0.56,0.56,0.5,0.009602551417146579
0.56,0.56,0.5,0.009557677945281385
0.56,0.56,0.5,0.009534090711656612
0.56,0.56,0.5,0.009543468237509766
0.56,0.56,0.5,0.009517895998103267
0.56,0.56,0.5,0.009562049755004066
0.56,0.56,0.5,0.009571905940363869
0.56,0.56,0.5,0.009458226642848032
0.56,0.56,0.5,0.009512094341237856
0.56,0.56,0.5,0.009331783653404159
0.56,0.56,0.5,0.009591743148076579
0.56,0.56,0.5,0.009636388088987972
0.56,0.56,0.5,0.009614371880561879
0.56,0.56,0.5,0.009592191768984576
0.56,0.56,0.5,0.009563970820209993
0.56,0.56,0.5,0.00964298414326864
0.56,0.56,0.5,0.009728962333467773
0.56,0.56,0.5,0.009604253968998906
0.56,0.56,0.5,0.00948018077004122
0.57,0.57,0.5,0.009511767987471303
0.57,0.57,0.5,0.00963660820686605
0.57,0.57,0.5,0.009446420442767034
0.57,0.57,0.5,0.009352859501181874
0.57,0.57,0.5,0.00957898737426944
0.57,0.57,0.5,0.009601730347488884
0.57,0.57,0.5,0.009459979769381599
0.57,0.57,0.5,0.009361319138329278
0.57,0.57,0.5,0.009724128301127326
0.57,0.57,0.5,0.009620017715391917
0.57,0.57,0.5,0.009599425929258111
0.57,0.57,0.5,0.009664055411659773
0.57,0.57,0.5,0.009602667515840227
0.57,0.57,0.5,0.009501975939880563
0.57,0.57,0.5,0.009615304395863158
0.57,0.57,0.5,0.009578205890185288
0.57,0.57,0.5,0.00966327137057691
0.57,0.57,0.5,0.009684803431691133
0.57,0.57,0.5,0.009620577889931292
0.57,0.57,0.5,0.009554335780467316
0.58,0.58,0.5,0.009721689196541728
0.58,0.58,0.5,0.009563294463120797
0.58,0.58,0.5,0.009654748144203664
0.58,0.58,0.5,0.009578349952957867
0.58,0.58,0.5,0.009591332132018925
0.58,0.58,0.5,0.00959434519240796
0.58,0.58,0.5,0.009575136290770402
0.58,0.58,0.5,0.009654364009444858
0.58,0.58,0.5,0.009583020531980499
0.58,0.58,0.5,0.009594682747689988
0.58,0.58,0.5,0.009556024017045958
0.58,0.58,0.5,0.00959889353875293
0.58,0.58,0.5,0.009632912812231036
0.58,0.58,0.5,0.009478901338656165
0.58,0.58,0.5,0.009639101844886894
0.58,0.58,0.5,0.009455623972525307
0.58,0.58,0.5,0.009568702432784125
0.58,0.58,0.5,0.009513591571014248
0.58,0.58,0.5,0.009591089478755827
0.58,0.58,0.5,0.009647185159248443
0.59,0.59,0.5,0.009611313544356884
0.59,0.59,0.5,0.009471835551319571
0.59,0.59,0.5,0.009554515767328261
0.59,0.59,0.5,0.009310139240047382
0.59,0.59,0.5,0.009644813262352125
0.59,0.59,0.5,0.009392313210229196
0.59,0.59,0.5,0.00965246227342774
0.59,0.59,0.5,0.009612312938536668
0.59,0.59,0.5,0.009517607352796558
0.59,0.59,0.5,0.009581274958893785
0.59,0.59,0.5,0.009614783536173118
0.59,0.59,0.5,0.009619894850494418
0.59,0.59,0.5,0.009653629899354681
0.59,0.59,0.5,0.00961282011441424
0.59,0.59,0.5,0.009472417429010683
0.59,0.59,0.5,0.009650291532240054
0.59,0.59,0.5,0.009566424370159515
0.59,0.59,0.5,0.009650054532282671
0.59,0.59,0.5,0.009555941494140132
0.59,0.59,0.5,0.009617996234231246
0.6,0.6,0.5,0.009577375031162435
0.6,0.6,0.5,0.009495048026381084
0.6,0.6,0.5,0.009647841778955977
0.6,0.6,0.5,0.009517782215684448
0.6,0.6,0.5,0.00925364190194528
0.6,0.6,0.5,0.009557970782684009
0.6,0.6,0.5,0.009565959651028666
0.6,0.6,0.5,0.009660751068712163
0.6,0.6,0.5,0.009561243798088814
0.6,0.6,0.5,0.009578590152920547
0.6,0.6,0.5,0.0095227944301911
0.6,0.6,0.5,0.009651167110590962
0.6,0.6,0.5,0.009499963757514862
0.6,0.6,0.5,0.009647066570339473
0.6,0.6,0.5,0.009632916909872932
0.6,0.6,0.5,0.00967002371188181
0.6,0.6,0.5,0.00950226643038945
0.6,0.6,0.5,0.009559309520036889
0.6,0.6,0.5,0.009649741210297056
0.6,0.6,0.5,0.009469879746779443
0.61,0.61,0.5,0.009450087656097766
0.61,0.61,0.5,0.009595042085393224
0.61,0.61,0.5,0.009489397811028408
0.61,0.61,0.5,0.009665970225140725
0.61,0.61,0.5,0.009360538129031766
0.61,0.61,0.5,0.009413748042828069
0.61,0.61,0.5,0.009722274391049711
0.61,0.61,0.5,0.009525709024739398
0.61,0.61,0.5,0.00960821555077905
0.61,0.61,0.5,0.009618924233049808
0.61,0.61,0.5,0.009557967440581955
0.61,0.61,0.5,0.00949674462571896
0.61,0.61,0.5,0.009632018090820737
0.61,0.61,0.5,0.009574866026158426
0.61,0.61,0.5,0.00938744857580585
0.61,0.61,0.5,0.009422450909030145
0.61,0.61,0.5,0.009631458523797319
0.61,0.61,0.5,0.009518789629534412
0.61,0.61,0.5,0.009608381611189066
0.61,0.61,0.5,0.009671826211261949
0.62,0.62,0.5,0.009617354910769071
0.62,0.62,0.5,0.009552530428467288
0.62,0.62,0.5,0.009588742649429525
0.62,0.62,0.5,0.009582571632060837
0.62,0.62,0.5,0.009615769040362132
0.62,0.62,0.5,0.009411065997705146
0.62,0.62,0.5,0.009696931537091448
0.62,0.62,0.5,0.009673246480459544
0.62,0.62,0.5,0.009590629998513279
0.62,0.62,0.5,0.009629560293135548
0.62,0.62,0.5,0.009629320707500583
0.62,0.62,0.5,0.009515045850462584
0.62,0.62,0.5,0.009510319294762275
0.62,0.62,0.5,0.009562792319740507
0.62,0.62,0.5,0.009697482809074098
0.62,0.62,0.5,0.00953493771649106
0.62,0.62,0.5,0.009438441249880532
0.62,0.62,0.5,0.009568777176984438
0.62,0.62,0.5,0.009407519179045882
0.62,0.62,0.5,0.00957177079042393
0.63,0.63,0.5,0.009656567458162386
0.63,0.63,0.5,0.009617997803658445
0.63,0.63,0.5,0.00971522631615453
0.63,0.63,0.5,0.009653566710579663
0.63,0.63,0.5,0.009656704199586854
0.63,0.63,0.5,0.009640879538038123
0.63,0.63,0.5,0.00957258503663786
0.63,0.63,0.5,0.009605208592251457
0.63,0.63,0.5,0.009583887552628378
0.63,0.63,0.5,0.009619056212913412
0.63,0.63,0.5,0.009578331668035175
0.63,0.63,0.5,0.009541688743106876
0.63,0.63,0.5,0.009551514360120517
0.63,0.63,0.5,0.009496490668504842
0.63,0.63,0.5,0.009518646562811598
0.63,0.63,0.5,0.009665424775224578
0.63,0.63,0.5,0.009333682888999176
0.63,0.63,0.5,0.00961488887463013
0.63,0.63,0.5,0.009302035142203673
0.63,0.63,0.5,0.00937864904028749
0.64,0.64,0.5,0.00956699615288652
0.64,0.64,0.5,0.009642185868288687
0.64,0.64,0.5,0.0097215534310115
0.64,0.64,0.5,0.009627444606722976
0.64,0.64,0.5,0.009651162323637514
0.64,0.64,0.5,0.00945717483769544
0.64,0.64,0.5,0.009474452707596993
0.64,0.64,0.5,0.009471501295923774
0.64,0.64,0.5,0.009623317890187853
0.64,0.64,0.5,0.009504483895995107
0.64,0.64,0.5,0.00955561434381337
0.64,0.64,0.5,0.009585384193158636
0.64,0.64,0.5,0.009620030205829036
0.64,0.64,0.5,0.00957230425796845
0.64,0.64,0.5,0.009664615247592063
0.64,0.64,0.5,0.009545946083159161
0.64,0.64,0.5,0.009521411781144549
0.64,0.64,0.5,0.009499681021200457
0.64,0.64,0.5,0.009603554207708295
0.64,0.64,0.5,0.00946403169415719
0.65,0.65,0.5,0.009364658551987278
0.65,0.65,0.5,0.009549622958273036
0.65,0.65,0.5,0.009611525998640067
0.65,0.65,0.5,0.009622082014075238
0.65,0.65,0.5,0.009589517409304865
0.65,0.65,0.5,0.009241633930398322
0.65,0.65,0.5,0.009601289598131293
0.65,0.65,0.5,0.009538537538135432
0.65,0.65,0.5,0.00955056250190507
0.65,0.65,0.5,0.00969181501840941
0.65,0.65,0.5,0.009595388908652918
0.65,0.65,0.5,0.009580732014444022
0.65,0.65,0.5,0.009541301876046786
0.65,0.65,0.5,0.00951570266890136
0.65,0.65,0.5,0.00966688942487835
0.65,0.65,0.5,0.009475683082172483
0.65,0.65,0.5,0.009661192049372434
0.65,0.65,0.5,0.009523145101978946
0.65,0.65,0.5,0.00944052172298069
0.65,0.65,0.5,0.009302679090969667
0.66,0.66,0.5,0.009385814268646663
0.66,0.66,0.5,0.009276805997861275
0.66,0.66,0.5,0.009563933354347444
0.66,0.66,0.5,0.009493603249618475
0.66,0.66,0.5,0.00964368737125894
0.66,0.66,0.5,0.009637550180104246
0.66,0.66,0.5,0.00964763328640154
0.66,0.66,0.5,0.009714361743611647
0.66,0.66,0.5,0.009642527700340976
0.66,0.66,0.5,0.009543973907488243
0.66,0.66,0.5,0.009665666129311558
0.66,0.66,0.5,0.009521022534737465
0.66,0.66,0.5,0.009467473145254923
0.66,0.66,0.5,0.009369061689257078
0.66,0.66,0.5,0.00951991862378554
0.66,0.66,0.5,0.009639313209142507
0.66,0.66,0.5,0.009610472588066955
0.66,0.66,0.5,0.009623267925263891
0.66,0.66,0.5,0.00973605762538326
0.66,0.66,0.5,0.009433731702318319
0.67,0.67,0.5,0.009593576208354859
0.67,0.67,0.5,0.009646525114290759
0.67,0.67,0.5,0.009568211809416327
0.67,0.67,0.5,0.009584301318129557
0.67,0.67,0.5,0.00963846152797546
0.67,0.67,0.5,0.00953608567514037
0.67,0.67,0.5,0.009599307902590573
0.67,0.67,0.5,0.009721424992207336
0.67,0.67,0.5,0.009614777257885619
0.67,0.67,0.5,0.00954134680363362
0.67,0.67,0.5,0.009654378176137452
0.67,0.67,0.5,0.009456379961639711
0.67,0.67,0.5,0.009530894069332784
0.67,0.67,0.5,0.009376056517913133
0.67,0.67,0.5,0.009540944723053781
0.67,0.67,0.5,0.009505668903089912
0.67,0.67,0.5,0.00949983751678234
0.67,0.67,0.5,0.009615315217992021
0.67,0.67,0.5,0.009530574153653631
0.67,0.67,0.5,0.009592465063097912
0.68,0.68,0.5,0.009623213783899283
0.68,0.68,0.5,0.009566303875789236
0.68,0.68,0.5,0.009519990573302195
0.68,0.68,0.5,0.009532979168448433
0.68,0.68,0.5,0.009480825724416879
0.68,0.68,0.5,0.009611540877307107
0.68,0.68,0.5,0.009715947215028725
0.68,0.68,0.5,0.009211997998283266
0.68,0.68,0.5,0.009550800072835817
0.68,0.68,0.5,0.009500889094806649
0.68,0.68,0.5,0.009661140163731577
0.68,0.68,0.5,0.00954344906594595
0.68,0.68,0.5,0.00958592831114909
0.68,0.68,0.5,0.009472234909080612
0.68,0.68,0.5,0.009689128036508754
0.68,0.68,0.5,0.009670916855494949
0.68,0.68,0.5,0.009568231640963184
0.68,0.68,0.5,0.00946701014600506
0.68,0.68,0.5,0.009621413623767018
0.68,0.68,0.5,0.009449815234744698
0.69,0.69,0.5,0.009447711492936616
0.69,0.69,0.5,0.009509968492919341
0.69,0.69,0.5,0.00958732184671904
0.69,0.69,0.5,0.009592526406192414
0.69,0.69,0.5,0.009646696905215132
0.69,0.69,0.5,0.009485264225617908
0.69,0.69,0.5,0.009493349911961846
0.69,0.69,0.5,0.009415930093879954
0.69,0.69,0.5,0.009415964159909281
0.69,0.69,0.5,0.009106738693207382
0.69,0.69,0.5,0.00956090006291257
0.69,0.69,0.5,0.009560810065116152
0.69,0.69,0.5,0.009611306560965783
0.69,0.69,0.5,0.00946828841175941
0.69,0.69,0.5,0.009505887183169073
0.69,0.69,0.5,0.009578469278922645
0.69,0.69,0.5,0.009633326181829919
0.69,0.69,0.5,0.009513826440700144
0.69,0.69,0.5,0.0096122303394568
0.69,0.69,0.5,0.009523246586797783
0.7,0.7,0.5,0.009538046731071684
0.7,0.7,0.5,0.009565623239860236
0.7,0.7,0.5,0.009603164491249655
0.7,0.7,0.5,0.009527354356925664
0.7,0.7,0.5,0.009618210103529524
0.7,0.7,0.5,0.009644481547948608
0.7,0.7,0.5,0.009646490473136406
0.7,0.7,0.5,0.009544464836866941
0.7,0.7,0.5,0.009611953857376877
0.7,0.7,0.5,0.009491851886041992
0.7,0.7,0.5,0.00965908279926676
0.7,0.7,0.5,0.00944814451317558
0.7,0.7,0.5,0.009507708719827644
0.7,0.7,0.5,0.009549616962637356
0.7,0.7,0.5,0.009651782392388737
0.7,0.7,0.5,0.009654779665221708
0.7,0.7,0.5,0.009383183969695284
0.7,0.7,0.5,0.009590230238652462
0.7,0.7,0.5,0.009675268102804627
0.7,0.7,0.5,0.009584548940882807
0.71,0.71,0.5,0.009568978998781626
0.71,0.71,0.5,0.009564132967363156
0.71,0.71,0.5,0.009516198563879327
0.71,0.71,0.5,0.009201668696240933
0.71,0.71,0.5,0.009617549278048802
0.71,0.71,0.5,0.009513393084085615
0.71,0.71,0.5,0.00953370947956346
0.71,0.71,0.5,0.009525417439381326
0.71,0.71,0.5,0.00954842801074799
0.71,0.71,0.5,0.009550776675666678
0.71,0.71,0.5,0.009605347682722792
0.71,0.71,0.5,0.009435945322567516
0.71,0.71,0.5,0.009695149211103746
0.71,0.71,0.5,0.009614841660775844
0.71,0.71,0.5,0.009610998761918819
0.71,0.71,0.5,0.00959871902703004
0.71,0.71,0.5,0.009608796793635955
0.71,0.71,0.5,0.009624690397148927
0.71,0.71,0.5,0.009642777799639896
0.71,0.71,0.5,0.009343714755800602
0.72,0.72,0.5,0.009387228577698543
0.72,0.72,0.5,0.00949823644877792
0.72,0.72,0.5,0.00958975852044802
0.72,0.72,0.5,0.009662833278622903
0.72,0.72,0.5,0.009535923503027365
0.72,0.72,0.5,0.009589998014256692
0.72,0.72,0.5,0.009641613439884886
0.72,0.72,0.5,0.009580441148032887
0.72,0.72,0.5,0.009406388777367138
0.72,0.72,0.5,0.00938945427210228
0.72,0.72,0.5,0.009664870961864408
0.72,0.72,0.5,0.009594421905151237
0.72,0.72,0.5,0.009597842377807603
0.72,0.72,0.5,0.00954440275706088
0.72,0.72,0.5,0.009550165097458329
0.72,0.72,0.5,0.009634268889846446
0.72,0.72,0.5,0.009613578766539947
0.72,0.72,0.5,0.009408264949834122
0.72,0.72,0.5,0.009606825504299067
0.72,0.72,0.5,0.009649691871434605
0.73,0.73,0.5,0.009647539370389398
0.73,0.73,0.5,0.009436451119501973
0.73,0.73,0.5,0.009590262869461304
0.73,0.73,0.5,0.009492138865591878
0.73,0.73,0.5,0.009547249042199805
0.73,0.73,0.5,0.00953027987651456
0.73,0.73,0.5,0.009549334727187997
0.73,0.73,0.5,0.009477168623884903
0.73,0.73,0.5,0.009601451671432712
0.73,0.73,0.5,0.00956454802872856
0.73,0.73,0.5,0.009611501852942978
0.73,0.73,0.5,0.009447968924375555
0.73,0.73,0.5,0.009683913060666382
0.73,0.73,0.5,0.009483348367855759
0.73,0.73,0.5,0.009621949010559003
0.73,0.73,0.5,0.009453322237811854
0.73,0.73,0.5,0.009627523610054365
0.73,0.73,0.5,0.009586654874690285
0.73,0.73,0.5,0.009637716787571278
0.73,0.73,0.5,0.009509434950987132
0.74,0.74,0.5,0.009697396649855392
0.74,0.74,0.5,0.00953013357250858
0.74,0.74,0.5,0.009594069725810004
0.74,0.74,0.5,0.009511023110018968
0.74,0.74,0.5,0.009600412449711705
0.74,0.74,0.5,0.009546938898922313
0.74,0.74,0.5,0.009686487578026252
0.74,0.74,0.5,0.00959676408381327
0.74,0.74,0.5,0.009644369894066808
0.74,0.74,0.5,0.009525885099108549
0.74,0.74,0.5,0.009529514133953617
0.74,0.74,0.5,0.009551242520756283
0.74,0.74,0.5,0.009619368456680003
0.74,0.74,0.5,0.0094827573661291
0.74,0.74,0.5,0.009637440318507154
0.74,0.74,0.5,0.009631880327929821
0.74,0.74,0.5,0.009593031731333588
0.74,0.74,0.5,0.009629503684615738
0.74,0.74,0.5,0.00945056432563942
0.74,0.74,0.5,0.009514652108718791
0.75,0.75,0.5,0.009557432144085864
0.75,0.75,0.5,0.009483250543488548
0.75,0.75,0.5,0.009564767149004704
0.75,0.75,0.5,0.00951632154026373
0.75,0.75,0.5,0.009455944032617772
0.75,0.75,0.5,0.009299133925734027
0.75,0.75,0.5,0.009376194040757938
0.75,0.75,0.5,0.009489043927440216
0.75,0.75,0.5,0.009623190592843847
0.75,0.75,0.5,0.009707366261022211
0.75,0.75,0.5,0.009526464417481633
0.75,0.75,0.5,0.00950572992253022
0.75,0.75,0.5,0.009561531133175604
0.75,0.75,0.5,0.009574917566144769
0.75,0.75,0.5,0.009407530203927391
0.75,0.75,0.5,0.009467367340884351
0.75,0.75,0.5,0.009562586876421737
0.75,0.75,0.5,0.009591707987300658
0.75,0.75,0.5,0.009566612100741445
0.75,0.75,0.5,0.009443988607445613
0.76,0.76,0.5,0.009570679830967566
0.76,0.76,0.5,0.009593554699590402
0.76,0.76,0.5,0.009582611745528255
0.76,0.76,0.5,0.009692396334705023
0.76,0.76,0.5,0.009593087149073193
0.76,0.76,0.5,0.009568009268676396
0.76,0.76,0.5,0.00960213182575832
0.76,0.76,0.5,0.009528727844121045
0.76,0.76,0.5,0.009606326102031743
0.76,0.76,0.5,0.0094448720288801
0.76,0.76,0.5,0.009371633057679263
0.76,0.76,0.5,0.009496579839941972
0.76,0.76,0.5,0.009640156701814633
0.76,0.76,0.5,0.009583206134431648
0.76,0.76,0.5,0.009585485768570733
0.76,0.76,0.5,0.009649651257708402
0.76,0.76,0.5,0.009670589373205644
0.76,0.76,0.5,0.00960112227897808
0.76,0.76,0.5,0.009655767026188656
0.76,0.76,0.5,0.00964350580531909
0.77,0.77,0.5,0.009608280596133055
0.77,0.77,0.5,0.009497089147473492
0.77,0.77,0.5,0.009654419421511035
0.77,0.77,0.5,0.009664177220732364
0.77,0.77,0.5,0.00949487082603792
0.77,0.77,0.5,0.009302204871019357
0.77,0.77,0.5,0.009597985454495552
0.77,0.77,0.5,0.00955869287312869
0.77,0.77,0.5,0.00941423033860499
0.77,0.77,0.5,0.00965042770263753
0.77,0.77,0.5,0.009370821650422252
0.77,0.77,0.5,0.009457328345590734
0.77,0.77,0.5,0.009402373929617912
0.77,0.77,0.5,0.009349630055976877
0.77,0.77,0.5,0.009624411745234557
0.77,0.77,0.5,0.009578618916918157
0.77,0.77,0.5,0.009618381102876116
0.77,0.77,0.5,0.009603712698718701
0.77,0.77,0.5,0.009658481060361398
0.77,0.77,0.5,0.009535492431544884
0.78,0.78,0.5,0.009586662706803674
0.78,0.78,0.5,0.009641077879087375
0.78,0.78,0.5,0.00958637283611867
0.78,0.78,0.5,0.009679347431169345
0.78,0.78,0.5,0.009611127357303921
0.78,0.78,0.5,0.009570766643524915
0.78,0.78,0.5,0.009429115967868395
0.78,0.78,0.5,0.00954196625007549
0.78,0.78,0.5,0.009601411532982669
0.78,0.78,0.5,0.009711131300716913
0.78,0.78,0.5,0.00964075897764397
0.78,0.78,0.5,0.00941394741236246
0.78,0.78,0.5,0.009617064917145536
0.78,0.78,0.5,0.009705824997045406
0.78,0.78,0.5,0.009620139160877846
0.78,0.78,0.5,0.009638993897827438
0.78,0.78,0.5,0.00963347473246026
0.78,0.78,0.5,0.009472845634580972
0.78,0.78,0.5,0.009438345637725814
0.78,0.78,0.5,0.00939447689980021
0.79,0.79,0.5,0.009732081417952315
0.79,0.79,0.5,0.009590644374105745
0.79,0.79,0.5,0.009567162961619866
0.79,0.79,0.5,0.009613286448661666
0.79,0.79,0.5,0.009589153685966828
0.79,0.79,0.5,0.009465272710293184
0.79,0.79,0.5,0.009577652315218317
0.79,0.79,0.5,0.009611661361223567
0.79,0.79,0.5,0.009509078388127541
0.79,0.79,0.5,0.009670266373898596
0.79,0.79,0.5,0.009419168624923651
0.79,0.79,0.5,0.009539005759532235
0.79,0.79,0.5,0.009540499784482147
0.79,0.79,0.5,0.009608773097168195
0.79,0.79,0.5,0.009528644968347821
0.79,0.79,0.5,0.009494723607799115
0.79,0.79,0.5,0.009641517676330723
0.79,0.79,0.5,0.009555020949136456
0.79,0.79,0.5,0.009639869376937407
0.79,0.79,0.5,0.009569807582087909
0.8,0.8,0.5,0.00951486117545316
0.8,0.8,0.5,0.009208525113252828
0.8,0.8,0.5,0.00952153614232358
0.8,0.8,0.5,0.009588596674151828
0.8,0.8,0.5,0.009649347441332796
0.8,0.8,0.5,0.009629342668801538
0.8,0.8,0.5,0.009515172304143744
0.8,0.8,0.5,0.009614927476438204
