m,M,epsilon_of_M,avg_cost
0.8,0.8,0.5,0.009626701368659092
0.8,0.8,0.5,0.009626975592020722
0.8,0.8,0.5,0.009564087569148845
0.8,0.8,0.5,0.009594645831681287
0.8,0.8,0.5,0.009709812393250437
0.8,0.8,0.5,0.009547792874804284
0.8,0.8,0.5,0.009599468168552823
0.8,0.8,0.5,0.009581356547126389
0.8,0.8,0.5,0.009527829009286214
0.8,0.8,0.5,0.009645750497371174
0.8,0.8,0.5,0.009621290370390934
0.8,0.8,0.5,0.009575947011799936
0.81,0.81,0.5,0.009573296984363888
0.81,0.81,0.5,0.009586051654287551
0.81,0.81,0.5,0.009566086805823269
0.81,0.81,0.5,0.009630147345576157
0.81,0.81,0.5,0.009375180984663145
0.81,0.81,0.5,0.009600146775045192
0.81,0.81,0.5,0.009534789255090693
0.81,0.81,0.5,0.009697725884674664
0.81,0.81,0.5,0.009477906669359503
0.81,0.81,0.5,0.009605927089352807
0.81,0.81,0.5,0.009690079141007063
0.81,0.81,0.5,0.009499593140679446
0.81,0.81,0.5,0.009378054280643207
0.81,0.81,0.5,0.009515118073532555
0.81,0.81,0.5,0.0097345400640046
0.81,0.81,0.5,0.009688000691686093
0.81,0.81,0.5,0.009599509596277487
0.81,0.81,0.5,0.009600887330211048
0.81,0.81,0.5,0.00966055809771305
0.81,0.81,0.5,0.009629565098641038
0.82,0.82,0.5,0.00962970469980683
0.82,0.82,0.5,0.009608616406611054
0.82,0.82,0.5,0.009667905852555328
0.82,0.82,0.5,0.00960723482875362
0.82,0.82,0.5,0.00935067884387588
0.82,0.82,0.5,0.009579808509550727
0.82,0.82,0.5,0.009694010327708386
0.82,0.82,0.5,0.009624634538761284
0.82,0.82,0.5,0.009640768098311558
0.82,0.82,0.5,0.009489644921621285
0.82,0.82,0.5,0.009601713501507741
0.82,0.82,0.5,0.009591337027345524
0.82,0.82,0.5,0.009389049364423512
0.82,0.82,0.5,0.009629322054897476
0.82,0.82,0.5,0.00962776669330244
0.82,0.82,0.5,0.009608911620628172
0.82,0.82,0.5,0.009544393960594784
0.82,0.82,0.5,0.009584007946338104
0.82,0.82,0.5,0.009521868430966777
0.82,0.82,0.5,0.009591457343689075
0.83,0.83,0.5,0.009451812663820598
0.83,0.83,0.5,0.009675930252238545
0.83,0.83,0.5,0.009553292455894523
0.83,0.83,0.5,0.009495039373634532
0.83,0.83,0.5,0.009495557765978884
0.83,0.83,0.5,0.009523267605566304
0.83,0.83,0.5,0.009580751984465046
0.83,0.83,0.5,0.009661569832765629
0.83,0.83,0.5,0.009479279310879786
0.83,0.83,0.5,0.009654676796506107
0.83,0.83,0.5,0.009577219443368706
0.83,0.83,0.5,0.00959300875206881
0.83,0.83,0.5,0.009485395784434759
0.83,0.83,0.5,0.00956065593370716
0.83,0.83,0.5,0.00962250898951086
0.83,0.83,0.5,0.009591672884892705
0.83,0.83,0.5,0.009610085655431998
0.83,0.83,0.5,0.009508443077877671
0.83,0.83,0.5,0.00960499273688784
0.83,0.83,0.5,0.009674726970111193
0.84,0.84,0.5,0.009247438435876172
0.84,0.84,0.5,0.00948956802618348
0.84,0.84,0.5,0.009639071129288766
0.84,0.84,0.5,0.009563744579459691
0.84,0.84,0.5,0.009586958748158363
0.84,0.84,0.5,0.00958161918444537
0.84,0.84,0.5,0.009682091622526232
0.84,0.84,0.5,0.009485617164728021
0.84,0.84,0.5,0.00951457462627421
0.84,0.84,0.5,0.009591952343575771
0.84,0.84,0.5,0.009651677084442147
0.84,0.84,0.5,0.009636695852454477
0.84,0.84,0.5,0.009761585550579344
0.84,0.84,0.5,0.00957437033213319
0.84,0.84,0.5,0.009620386785441151
0.84,0.84,0.5,0.009568258081730119
0.84,0.84,0.5,0.00959904948338358
0.84,0.84,0.5,0.0095983530564718
0.84,0.84,0.5,0.009616946440482332
0.84,0.84,0.5,0.009529977264853697
0.85,0.85,0.5,0.009683246048120977
0.85,0.85,0.5,0.009475768951713818
0.85,0.85,0.5,0.009182195470342462
0.85,0.85,0.5,0.00959319385155434
0.85,0.85,0.5,0.009536240150379122
0.85,0.85,0.5,0.009652150148213653
0.85,0.85,0.5,0.009559090257953947
0.85,0.85,0.5,0.009622202008111723
0.85,0.85,0.5,0.00963472138259045
0.85,0.85,0.5,0.009574443785327905
0.85,0.85,0.5,0.009703219503733478
0.85,0.85,0.5,0.009523198359050048
0.85,0.85,0.5,0.009402225572870113
0.85,0.85,0.5,0.009657757695621627
0.85,0.85,0.5,0.009600502150663765
0.85,0.85,0.5,0.009600374962705849
0.85,0.85,0.5,0.009571327774800653
0.85,0.85,0.5,0.009700132734207504
0.85,0.85,0.5,0.009587554417130877
0.85,0.85,0.5,0.009415614701816302
0.86,0.86,0.5,0.009551587091025531
0.86,0.86,0.5,0.009621729483620283
0.86,0.86,0.5,0.009576679884880422
0.86,0.86,0.5,0.009651541984644829
0.86,0.86,0.5,0.009729985172128279
0.86,0.86,0.5,0.009632622275258821
0.86,0.86,0.5,0.00956814912930306
0.86,0.86,0.5,0.00950697388919729
0.86,0.86,0.5,0.009460637371189184
0.86,0.86,0.5,0.00961999443063791
0.86,0.86,0.5,0.009560538325127066
0.86,0.86,0.5,0.00966234620439629
0.86,0.86,0.5,0.00956661520617994
0.86,0.86,0.5,0.009446146298232865
0.86,0.86,0.5,0.009670958291180703
0.86,0.86,0.5,0.009575014691406493
0.86,0.86,0.5,0.009487720023309972
0.86,0.86,0.5,0.009518378182258383
0.86,0.86,0.5,0.009494805747319264
0.86,0.86,0.5,0.00945822995344557
0.87,0.87,0.5,0.00955451888220267
0.87,0.87,0.5,0.009588067177022638
0.87,0.87,0.5,0.009633574025404832
0.87,0.87,0.5,0.009605545626522771
0.87,0.87,0.5,0.009556982643301263
0.87,0.87,0.5,0.009598573007881854
0.87,0.87,0.5,0.009610254032314169
0.87,0.87,0.5,0.009652068015619329
0.87,0.87,0.5,0.009704910004549434
0.87,0.87,0.5,0.009610229623368787
0.87,0.87,0.5,0.00974666063795885
0.87,0.87,0.5,0.009649970260973638
0.87,0.87,0.5,0.009533774956304503
0.87,0.87,0.5,0.009543530055766277
0.87,0.87,0.5,0.009625510206795326
0.87,0.87,0.5,0.009572811753208404
0.87,0.87,0.5,0.009701207613176282
0.87,0.87,0.5,0.0096598903611542
0.87,0.87,0.5,0.009596154204399398
0.87,0.87,0.5,0.009593676732615965
0.88,0.88,0.5,0.009577173909652757
0.88,0.88,0.5,0.009685244267577
0.88,0.88,0.5,0.009629002252060601
0.88,0.88,0.5,0.009589617693475602
0.88,0.88,0.5,0.009483295347241648
0.88,0.88,0.5,0.00975960825726525
0.88,0.88,0.5,0.009328323207452196
0.88,0.88,0.5,0.009570820070997268
0.88,0.88,0.5,0.00965531348234507
0.88,0.88,0.5,0.009546345505185506
0.88,0.88,0.5,0.009674628916815198
0.88,0.88,0.5,0.009564336631786961
0.88,0.88,0.5,0.009545300413180278
0.88,0.88,0.5,0.009590980563562234
0.88,0.88,0.5,0.009615690061399222
0.88,0.88,0.5,0.009631796228951278
0.88,0.88,0.5,0.009399180796613981
0.88,0.88,0.5,0.009512591821013758
0.88,0.88,0.5,0.009555290147429339
0.88,0.88,0.5,0.009546024012396898
0.89,0.89,0.5,0.009627763594055025
0.89,0.89,0.5,0.009489679596355785
0.89,0.89,0.5,0.009646661753523592
0.89,0.89,0.5,0.00954402488668542
0.89,0.89,0.5,0.009558255499660688
0.89,0.89,0.5,0.009579182643249999
0.89,0.89,0.5,0.009667723984630642
0.89,0.89,0.5,0.009431537930203097
0.89,0.89,0.5,0.009626335732840574
0.89,0.89,0.5,0.009422451112192328
0.89,0.89,0.5,0.009574533389638023
0.89,0.89,0.5,0.009413331293568437
0.89,0.89,0.5,0.009662474048995595
0.89,0.89,0.5,0.00950485629847426
0.89,0.89,0.5,0.009697415099371769
0.89,0.89,0.5,0.009690036155270311
0.89,0.89,0.5,0.009621970077595335
0.89,0.89,0.5,0.009553439141458273
0.89,0.89,0.5,0.009442968464653373
0.89,0.89,0.5,0.009594898495851791
0.9,0.9,0.5,0.009602614032612944
0.9,0.9,0.5,0.009699781523233744
0.9,0.9,0.5,0.009508704159948245
0.9,0.9,0.5,0.009452427626196195
0.9,0.9,0.5,0.00953598912635669
0.9,0.9,0.5,0.00946999956289737
0.9,0.9,0.5,0.009463259408088334
0.9,0.9,0.5,0.00959548592546283
0.9,0.9,0.5,0.009633306877156717
0.9,0.9,0.5,0.009562009998155796
0.9,0.9,0.5,0.009562404154463891
0.9,0.9,0.5,0.00955839722363723
0.9,0.9,0.5,0.009555083202175988
0.9,0.9,0.5,0.009588801053334423
0.9,0.9,0.5,0.009597339073148884
0.9,0.9,0.5,0.009591163435497423
0.9,0.9,0.5,0.009593018702097745
0.9,0.9,0.5,0.009477177120584941
0.9,0.9,0.5,0.009507313796385935
0.9,0.9,0.5,0.009544383989823652
0.91,0.91,0.5,0.009578226044973185
0.91,0.91,0.5,0.009551026596784544
0.91,0.91,0.5,0.009593894045228132
0.91,0.91,0.5,0.00958635425026393
0.91,0.91,0.5,0.009703054724476561
0.91,0.91,0.5,0.00958266635867018
0.91,0.91,0.5,0.009385847262890948
0.91,0.91,0.5,0.009408781204826619
0.91,0.91,0.5,0.009559099533761323
0.91,0.91,0.5,0.00948838429332866
0.91,0.91,0.5,0.009526736145273284
0.91,0.91,0.5,0.00959400157186613
0.91,0.91,0.5,0.009589413452776667
0.91,0.91,0.5,0.00952896117979226
0.91,0.91,0.5,0.009583831749880324
0.91,0.91,0.5,0.009613028099271299
0.91,0.91,0.5,0.00948874789054033
0.91,0.91,0.5,0.009572451669473809
0.91,0.91,0.5,0.009451951570620407
0.91,0.91,0.5,0.009732679120262797
0.92,0.92,0.5,0.009314928781644968
0.92,0.92,0.5,0.009643176305484035
0.92,0.92,0.5,0.009507563300500808
0.92,0.92,0.5,0.009577276216968312
0.92,0.92,0.5,0.009670505431328464
0.92,0.92,0.5,0.00968811950483286
0.92,0.92,0.5,0.009543508537124188
0.92,0.92,0.5,0.009578989025974212
0.92,0.92,0.5,0.00938706596739829
0.92,0.92,0.5,0.009613702915262173
0.92,0.92,0.5,0.009609433086298117
0.92,0.92,0.5,0.00942856380598003
0.92,0.92,0.5,0.009556149435559451
0.92,0.92,0.5,0.00951566835307805
0.92,0.92,0.5,0.009652882224022047
0.92,0.92,0.5,0.009598312384147274
0.92,0.92,0.5,0.009708185887313831
0.92,0.92,0.5,0.009556265063013741
0.92,0.92,0.5,0.009452293393816693
0.92,0.92,0.5,0.00958752092819997
0.93,0.93,0.5,0.009542657833824277
0.93,0.93,0.5,0.00967709947579081
0.93,0.93,0.5,0.009425805451798407
0.93,0.93,0.5,0.009615622194681367
0.93,0.93,0.5,0.009664869915775176
0.93,0.93,0.5,0.009612018610665692
0.93,0.93,0.5,0.009588360143270674
0.93,0.93,0.5,0.009448943168779606
0.93,0.93,0.5,0.00951521407060716
0.93,0.93,0.5,0.009431041438181015
0.93,0.93,0.5,0.009584099768964455
0.93,0.93,0.5,0.009609729497056485
0.93,0.93,0.5,0.009585802419619266
0.93,0.93,0.5,0.00927987529141696
0.93,0.93,0.5,0.009581908818625634
0.93,0.93,0.5,0.009573002755305596
0.93,0.93,0.5,0.009558164551615454
0.93,0.93,0.5,0.009660040959056851
0.93,0.93,0.5,0.009625482342037372
0.93,0.93,0.5,0.00958254779764896
0.94,0.94,0.5,0.009457768461400621
0.94,0.94,0.5,0.009309312158643505
0.94,0.94,0.5,0.009537667302095234
0.94,0.94,0.5,0.009501895894685404
0.94,0.94,0.5,0.009599605139847896
0.94,0.94,0.5,0.009594827530311718
0.94,0.94,0.5,0.00976455082468504
0.94,0.94,0.5,0.009653520796324111
0.94,0.94,0.5,0.009665983332859831
0.94,0.94,0.5,0.009580124928455119
0.94,0.94,0.5,0.009582470802454158
0.94,0.94,0.5,0.009508756215425587
0.94,0.94,0.5,0.009543934561036605
0.94,0.94,0.5,0.00959851616137554
0.94,0.94,0.5,0.009635077745366248
0.94,0.94,0.5,0.009398308044198403
0.94,0.94,0.5,0.009577114572273941
0.94,0.94,0.5,0.009544610989182072
0.94,0.94,0.5,0.009576214479842611
0.94,0.94,0.5,0.009416454786806245
0.95,0.95,0.5,0.00945721790880534
0.95,0.95,0.5,0.009627108830197266
0.95,0.95,0.5,0.009650130625236335
0.95,0.95,0.5,0.00950920167282601
0.95,0.95,0.5,0.009336424770630819
0.95,0.95,0.5,0.009521218971784927
0.95,0.95,0.5,0.009576097380321441
0.95,0.95,0.5,0.00955728757431428
0.95,0.95,0.5,0.009477612707209846
0.95,0.95,0.5,0.00945298467587024
0.95,0.95,0.5,0.009594773380423853
0.95,0.95,0.5,0.009629118189959388
0.95,0.95,0.5,0.009637517106129357
0.95,0.95,0.5,0.009527147546903467
0.95,0.95,0.5,0.009557900969629357
0.95,0.95,0.5,0.009595328132647612
0.95,0.95,0.5,0.009662436469880515
0.95,0.95,0.5,0.009587084535888649
0.95,0.95,0.5,0.009618176799447811
0.95,0.95,0.5,0.009448658804601972
0.96,0.96,0.5,0.009652383433045648
0.96,0.96,0.5,0.009617992982699641
0.96,0.96,0.5,0.009614559550985221
0.96,0.96,0.5,0.00960587226296372
0.96,0.96,0.5,0.009549035355959735
0.96,0.96,0.5,0.00962479669296923
0.96,0.96,0.5,0.009597197235729849
0.96,0.96,0.5,0.009571984071244006
0.96,0.96,0.5,0.009532092330984851
0.96,0.96,0.5,0.009508318701981667
0.96,0.96,0.5,0.00964276454250769
0.96,0.96,0.5,0.009515874699104487
0.96,0.96,0.5,0.009688136461588987
0.96,0.96,0.5,0.009442569748061357
0.96,0.96,0.5,0.00958451341771077
0.96,0.96,0.5,0.00965560055705799
0.96,0.96,0.5,0.00955585572057397
0.96,0.96,0.5,0.009614314968540006
0.96,0.96,0.5,0.00947019958465371
0.96,0.96,0.5,0.009597057911620677
0.97,0.97,0.5,0.009537319727005276
0.97,0.97,0.5,0.009515872124547636
0.97,0.97,0.5,0.00941038762831891
0.97,0.97,0.5,0.00937746620491856
0.97,0.97,0.5,0.009471764486736941
0.97,0.97,0.5,0.009541265963210527
0.97,0.97,0.5,0.009576253491771936
0.97,0.97,0.5,0.009588952751304395
0.97,0.97,0.5,0.009586363836944636
0.97,0.97,0.5,0.009595314614868518
0.97,0.97,0.5,0.00959114771521559
0.97,0.97,0.5,0.009548357799558996
0.97,0.97,0.5,0.009308221208328747
0.97,0.97,0.5,0.009566031923222038
0.97,0.97,0.5,0.009596703899860648
0.97,0.97,0.5,0.009469009378316197
0.97,0.97,0.5,0.00962424690046492
0.97,0.97,0.5,0.009666342809188886
0.97,0.97,0.5,0.009555186284035977
0.97,0.97,0.5,0.009569625062284344
0.98,0.98,0.5,0.00968234232469096
0.98,0.98,0.5,0.009326721366619823
0.98,0.98,0.5,0.0095152640603606
0.98,0.98,0.5,0.00955629035702131
0.98,0.98,0.5,0.009517381488113402
0.98,0.98,0.5,0.009531555280464484
0.98,0.98,0.5,0.009672378161878385
0.98,0.98,0.5,0.009586364080529776
0.98,0.98,0.5,0.009630221996804727
0.98,0.98,0.5,0.009617304315408666
0.98,0.98,0.5,0.009480894276368957
0.98,0.98,0.5,0.009746427457283935
0.98,0.98,0.5,0.009513932967135265
0.98,0.98,0.5,0.009539006659385828
0.98,0.98,0.5,0.00963572905361686
0.98,0.98,0.5,0.009462589998488638
0.98,0.98,0.5,0.009596243531789166
0.98,0.98,0.5,0.009633764564685366
0.98,0.98,0.5,0.009575072609465805
0.98,0.98,0.5,0.0096086273355013
0.99,0.99,0.5,0.00956387091789503
0.99,0.99,0.5,0.009437362508836596
0.99,0.99,0.5,0.009521814920007898
0.99,0.99,0.5,0.009430549436211555
0.99,0.99,0.5,0.009537343963298776
0.99,0.99,0.5,0.009588519323454869
0.99,0.99,0.5,0.009434936814856004
0.99,0.99,0.5,0.009445352349550525
0.99,0.99,0.5,0.009635242518240722
0.99,0.99,0.5,0.009490553203133372
0.99,0.99,0.5,0.009586176401236018
0.99,0.99,0.5,0.009572449716872631
0.99,0.99,0.5,0.009554445102628435
0.99,0.99,0.5,0.00968095303933898
0.99,0.99,0.5,0.009485797262893263
0.99,0.99,0.5,0.009552666462362611
0.99,0.99,0.5,0.009453582242086839
0.99,0.99,0.5,0.009636630727422612
0.99,0.99,0.5,0.009587667468979271
0.99,0.99,0.5,0.009597983318708075
0.1,0.2,0.5,0.009622445363480066
0.1,0.2,0.5,0.009453585075108828
0.1,0.2,0.5,0.009463339666670727
0.1,0.2,0.5,0.009362431618419442
0.1,0.2,0.5,0.009581833070762413
0.1,0.2,0.5,0.009624672528334556
0.1,0.2,0.5,0.009611377763307288
0.1,0.2,0.5,0.009600873253914247
0.1,0.2,0.5,0.009472124361740305
0.1,0.2,0.5,0.009454156237632157
0.1,0.2,0.5,0.009262041213474294
0.1,0.2,0.5,0.009524604716898796
0.1,0.2,0.5,0.009451907799316081
0.1,0.2,0.5,0.009610138618687843
0.1,0.2,0.5,0.009666711131152271
0.1,0.2,0.5,0.009406442530018497
0.1,0.2,0.5,0.009482577983529526
0.1,0.2,0.5,0.009703303292551922
0.1,0.2,0.5,0.009455342650340048
0.1,0.2,0.5,0.009571793539179928
0.1,0.3,0.5,0.009528549336497279
0.1,0.3,0.5,0.00957967893222587
0.1,0.3,0.5,0.00961109545491082
0.1,0.3,0.5,0.009513294456555084
0.1,0.3,0.5,0.009562712784057953
0.1,0.3,0.5,0.009638603503983576
0.1,0.3,0.5,0.009547478238346018
0.1,0.3,0.5,0.009598169465090152
0.1,0.3,0.5,0.009361570706409177
0.1,0.3,0.5,0.009607972176665034
0.1,0.3,0.5,0.00959089856615903
0.1,0.3,0.5,0.009292693029776245
0.1,0.3,0.5,0.009403118420660413
0.1,0.3,0.5,0.009689907009813332
0.1,0.3,0.5,0.00957123770501444
0.1,0.3,0.5,0.009567684939412556
0.1,0.3,0.5,0.00967487908216174
0.1,0.3,0.5,0.009555218586964441
0.1,0.3,0.5,0.009550480048853007
0.1,0.3,0.5,0.009543190841009987
0.1,0.4,0.5,0.009446125339160331
0.1,0.4,0.5,0.009549499131963178
0.1,0.4,0.5,0.009661054740703614
0.1,0.4,0.5,0.009517247605382442
0.1,0.4,0.5,0.009541359195176928
0.1,0.4,0.5,0.00967456068724517
0.1,0.4,0.5,0.009549573652163105
0.1,0.4,0.5,0.009593788982623391
0.1,0.4,0.5,0.00924272480751825
0.1,0.4,0.5,0.009595577697356202
0.1,0.4,0.5,0.009524646161459554
0.1,0.4,0.5,0.009587460802179724
0.1,0.4,0.5,0.009712076973314662
0.1,0.4,0.5,0.009682226493685523
0.1,0.4,0.5,0.009586240589132274
0.1,0.4,0.5,0.009513539487304568
0.1,0.4,0.5,0.009595520130817558
0.1,0.4,0.5,0.009533200773371305
0.1,0.4,0.5,0.009588419290564167
0.1,0.4,0.5,0.009501515654952407
0.1,0.5,0.5,0.009689599767363112
0.1,0.5,0.5,0.009644210971020542
0.1,0.5,0.5,0.009415716448248226
0.1,0.5,0.5,0.009647232979152522
0.1,0.5,0.5,0.009676161158202261
0.1,0.5,0.5,0.009634568782452748
0.1,0.5,0.5,0.009490557117118478
0.1,0.5,0.5,0.00955730110394691
0.1,0.5,0.5,0.009652443445944847
0.1,0.5,0.5,0.009645795362233742
0.1,0.5,0.5,0.00954794296422276
0.1,0.5,0.5,0.009604316173401916
0.1,0.5,0.5,0.009588972953275727
0.1,0.5,0.5,0.009359621513098994
0.1,0.5,0.5,0.009507801635617076
0.1,0.5,0.5,0.009595033877338916
0.1,0.5,0.5,0.009581765749334932
0.1,0.5,0.5,0.009644259380813118
0.1,0.5,0.5,0.009590089681347738
0.1,0.5,0.5,0.009630267868965276
0.1,0.6,0.5,0.009612201676856624
0.1,0.6,0.5,0.009567274302344952
0.1,0.6,0.5,0.00958944244268403
0.1,0.6,0.5,0.009398658399022836
0.1,0.6,0.5,0.009514777164665252
0.1,0.6,0.5,0.009521065505078561
0.1,0.6,0.5,0.009682818439317344
0.1,0.6,0.5,0.00960070771162081
0.1,0.6,0.5,0.009528552904784153
0.1,0.6,0.5,0.009594797142389673
0.1,0.6,0.5,0.00958122419099891
0.1,0.6,0.5,0.009566915409305954
0.1,0.6,0.5,0.009431989143156646
0.1,0.6,0.5,0.009671631510288057
0.1,0.6,0.5,0.009690155650599143
0.1,0.6,0.5,0.009590477936982245
0.1,0.6,0.5,0.009590860150257714
0.1,0.6,0.5,0.009663681962263608
0.1,0.6,0.5,0.009543718497596233
0.1,0.6,0.5,0.009511760938708895
0.1,0.7,0.5,0.00953516904110363
0.1,0.7,0.5,0.009556485837829037
0.1,0.7,0.5,0.009591911257177755
0.1,0.7,0.5,0.009468368258937314
0.1,0.7,0.5,0.009703374081620652
0.1,0.7,0.5,0.009469388746764994
0.1,0.7,0.5,0.009570058877265957
0.1,0.7,0.5,0.009585477393275324
0.1,0.7,0.5,0.009524577156399329
0.1,0.7,0.5,0.009484362127302071
0.1,0.7,0.5,0.00953705843281393
0.1,0.7,0.5,0.00954847655869173
0.1,0.7,0.5,0.0095681006943029
0.1,0.7,0.5,0.009505668361060189
0.1,0.7,0.5,0.009641946042536088
0.1,0.7,0.5,0.009458780464073618
0.1,0.7,0.5,0.009715682005727776
0.1,0.7,0.5,0.00937575125895811
0.1,0.7,0.5,0.00929848103188672
0.1,0.7,0.5,0.009719499061606662
0.1,0.8,0.5,0.00961018836140411
0.1,0.8,0.5,0.009353481089950376
0.1,0.8,0.5,0.009604301963839048
0.1,0.8,0.5,0.009560423183851936
0.1,0.8,0.5,0.009591233948749578
0.1,0.8,0.5,0.009550670634942875
0.1,0.8,0.5,0.009547679995667465
0.1,0.8,0.5,0.009691900742935085
0.1,0.8,0.5,0.009515549539939647
0.1,0.8,0.5,0.009498680812481257
0.1,0.8,0.5,0.009516446247026791
0.1,0.8,0.5,0.009527096442220793
0.1,0.8,0.5,0.00950138412474847
0.1,0.8,0.5,0.009586655255182392
0.1,0.8,0.5,0.009317872823834483
0.1,0.8,0.5,0.009635635155826192
0.1,0.8,0.5,0.009643426699093823
0.1,0.8,0.5,0.009648127209133587
0.1,0.8,0.5,0.009660744563391726
0.1,0.8,0.5,0.009549798031013816
0.1,0.9,0.5,0.00962549778259251
0.1,0.9,0.5,0.0094534826311903
0.1,0.9,0.5,0.009611736395858375
0.1,0.9,0.5,0.00938593127224441
0.1,0.9,0.5,0.009634806314524742
0.1,0.9,0.5,0.009619342925403706
0.1,0.9,0.5,0.009594087009592979
0.1,0.9,0.5,0.009546659822993518
0.1,0.9,0.5,0.009535423325927671
0.1,0.9,0.5,0.009588100484730007
0.1,0.9,0.5,0.00953838692080195
0.1,0.9,0.5,0.009629134217724152
0.1,0.9,0.5,0.009540666386616046
