m,M,epsilon_of_M,stat_avg_cost
0.0,0.0,0.5,0.009555194903841832
0.01,0.01,0.4960575453255333,0.009548082684855092
0.02,0.02,0.492099486161924,0.009595695214743244
0.03,0.03,0.48812569849099363,0.00958299501827618
0.04,0.04,0.4841360568101951,0.009585935581217047
0.05,0.05,0.4801304341088267,0.009565766107064087
0.06,0.06,0.4761087018437724,0.009583424760826374
0.07,0.07,0.47207072991474847,0.009564805179678415
0.08,0.08,0.46801638663905176,0.009554323695023273
0.09,0.09,0.46394553872579125,0.009607840524669068
0.1,0.1,0.459858051249595,0.00959546248541333
0.11,0.11,0.4557537876237758,0.009629417893649937
0.12,0.12,0.4516326095729456,0.009635602137388235
0.13,0.13,0.44749437710506196,0.009613905443883804
0.14,0.14,0.4433389484828937,0.009566095672031137
0.15,0.15,0.4391661801948927,0.009618294398041348
0.16,0.16,0.4349759269254532,0.00964785091718751
0.17,0.17,0.43076804152454756,0.009616767743327469
0.18,0.18,0.4265423749767189,0.009625885834545806
0.19,0.19,0.4222987763694164,0.009593171592243172
0.2,0.2,0.41803709286065616,0.009674233607587443
0.21,0.21,0.4137571696459893,0.0096140381531551
0.22,0.22,0.40945884992476084,0.009643810457918515
0.23,0.23,0.4051419748656401,0.00965123310666573
0.24,0.24,0.40080638357140347,0.009669145304163214
0.25,0.25,0.3964519130429506,0.00965094752878038
0.26,0.26,0.3920783981425341,0.009666660284096077
0.27,0.27,0.3876856715561815,0.00968328343191598
0.28,0.28,0.3832735637552874,0.009651824466282466
0.29,0.29,0.3788419029573562,0.009635933508750093
0.3,0.3,0.3743905150858684,0.009651811869361898
0.31,0.31,0.3699192237292539,0.00966473341000514
0.32,0.32,0.36542785009893863,0.009691861622506034
0.33,0.33,0.3609162129864496,0.00969339845370817
0.34,0.34,0.35638412871954467,0.009686522952122967
0.35,0.35,0.35183141111734534,0.009683934297240343
0.36,0.36,0.347257871444443,0.00967601928776166
0.37,0.37,0.34266331836395103,0.009697671909232337
0.38,0.38,0.3380475578894727,0.009692377377606653
0.39,0.39,0.3334103933359568,0.009723714531929198
0.4,0.4,0.3287516252694073,0.009696055108447323
0.41,0.41,0.3240710514554159,0.009714543741324608
0.42,0.42,0.31936846680648573,0.009727821311043418
0.43,0.43,0.3146436633281093,0.009694141509526728
0.44,0.44,0.3098964300635674,0.009722834068390297
0.45,0.45,0.3051265530374109,0.009739200906871883
0.46,0.46,0.3003338151975886,0.009726396191675847
0.47,0.47,0.29551799635618115,0.00973941362615992
0.48,0.48,0.29067887312870133,0.009745278872272032
0.49,0.49,0.28581621887191777,0.009750110358961051
0.5,0.5,0.28092980362016134,0.009761066036034239
0.51,0.51,0.2760193940200654,0.009746265046173794
0.52,0.52,0.2710847532636976,0.009748689409754357
0.53,0.53,0.2661256410200323,0.009776894000077191
0.54,0.54,0.2611418133647171,0.009756258529361109
0.55,0.55,0.25613302270807836,0.009773558695270825
0.56,0.56,0.2510990177213167,0.009765282310415227
0.57,0.57,0.24603954326083274,0.009781754631100521
0.58,0.58,0.24095434029063215,0.00979581627231295
0.59,0.59,0.23584314580274385,0.009787802284903757
0.6,0.6,0.2307056927355978,0.009794471607685363
0.61,0.61,0.22554170989029218,0.009785244249982896
0.62,0.62,0.220350921844689,0.009817523034126632
0.63,0.63,0.21513304886526835,0.009820775817526672
0.64,0.64,0.2098878068166698,0.009809237286165175
0.65,0.65,0.20461490706885055,0.009820030024746058
0.66,0.66,0.1993140564017814,0.009817117871443827
0.67,0.67,0.19398495690760426,0.00982227657107873
0.68,0.68,0.1886273058901679,0.009832827702864215
0.69,0.69,0.18324079576185842,0.00984493320057976
0.7,0.7,0.17782511393763573,0.009852261863096378
0.71,0.71,0.17237994272618498,0.009837900593983226
0.72,0.72,0.16690495921808865,0.009849312329232935
0.73,0.73,0.16139983517091985,0.009855261004056514
0.74,0.74,0.15586423689115622,0.0098549951941107
0.75,0.75,0.15029782511280562,0.009866262391271438
0.76,0.76,0.14470025487263616,0.009872643836757393
0.77,0.77,0.139071175381894,0.00987919074454276
0.78,0.78,0.13341022989439005,0.00988531896233802
0.79,0.79,0.12771705557083193,0.00988880727720588
0.8,0.8,0.12199128333927098,0.009892499942733255
0.81,0.81,0.11623253775153194,0.00989485724741221
0.82,0.82,0.11044043683548455,0.009901558633223617
0.83,0.83,0.1046145919430111,0.009908731893511413
0.84,0.84,0.09875460759352044,0.009910154580480184
0.85,0.85,0.09286008131284909,0.009924115170164909
0.86,0.86,0.08693060346738649,0.009923306750599596
0.87,0.87,0.08096575709325296,0.00993334749672517
0.88,0.88,0.07496511772035248,0.00993376183381338
0.89,0.89,0.06892825319111433,0.009941010259502987
0.9,0.9,0.06285472347373036,0.009944718891708695
0.91,0.91,0.05674408046968678,0.009948649157371
0.92,0.92,0.05059586781537714,0.009954933753434033
0.93,0.93,0.044409620677580794,0.00995981119812617
0.94,0.94,0.038184865542575934,0.009969669062993281
0.95,0.95,0.03192111999864469,0.009970642262275117
0.96,0.96,0.025617892511728822,0.009975558732327207
0.97,0.97,0.019274682193964547,0.009984415772221339
0.98,0.98,0.012890978564832784,0.009987696153733471
0.99,0.99,0.00646626130463523,0.009994191858162745
0.1,0.2,1.4180370928606565,0.008854936533005633
0.1,0.3,2.3743905150858686,0.008237279521486472
0.1,0.4,3.328751625269407,0.007647192879976644
0.1,0.5,4.280929803620159,0.006928401477057704
0.1,0.6,5.230705692735597,0.0064399055566022835
0.1,0.7,6.177825113937634,0.005852619380949288
0.1,0.8,7.121991283339272,0.005613231757805243
0.1,0.9,8.069960856551651,0.004832857257965057
0.2,0.3,0.874390515085868,0.00920344971483478
0.2,0.4,1.3287516252694076,0.00894964928280283
0.2,0.5,1.7809298036201615,0.008679617110977231
0.2,0.6,2.2307056927355973,0.00817370449223196
0.2,0.7,2.6778251139376357,0.008002020386177904
0.2,0.8,3.1311913858301983,0.00755638196183164
0.2,0.9,4.2845654680424765,0.00684311996387661
0.3,0.4,0.6620849586027407,0.009386032929912805
0.3,0.5,0.9475964702868283,0.009132385972782639
0.3,0.6,1.2307056927355977,0.008983549701810116
0.3,0.7,1.5192287736285799,0.00862341783697869
0.3,0.8,1.9298877149634215,0.008513598411595576
0.3,0.9,3.2806469044451063,0.00755389573242931
0.4,0.5,0.5309298036201614,0.009519810003945932
0.4,0.6,0.7354847533049614,0.009353844224884621
0.4,0.7,0.9724216723792504,0.009155661151224148
0.4,0.8,1.362530764352573,0.008863667322751817
0.4,0.9,2.704614907068851,0.008008493392360403
0.5,0.6,0.441040556110414,0.009638262357123197
0.5,0.7,0.6388931431982581,0.009438680219205062
0.5,0.8,0.9886300258909759,0.009180345961342576
0.5,0.9,2.177825113937637,0.008377799279584314
0.6,0.7,0.39026839986359574,0.009654982091189533
0.6,0.8,0.6829925611006017,0.009345990192524687
0.6,0.9,1.650297825112806,0.0087163762512917
0.7,0.8,0.4152962404726777,0.00963634540266192
0.7,0.9,1.121991283339271,0.009074072585979732
0.8,0.9,0.5928600813128483,0.009497190484612518
