m,M,epsilon_of_M,delta_of_M,correct_empirical_probability_laplace,correct_empirical_probability_gaussian,correct_empirical_probability_exponential,correct_empirical_probability_exponential_mechanism
0.0,0.0,1.0,2.2500450006750097e-10,0.9995,0.9805,0.9985,0.999
0.01,0.01,1.0,2.2500450006750097e-10,0.9745,0.9275,0.967,0.967
0.02,0.02,1.0,2.2500450006750097e-10,0.938,0.886,0.9245,0.9255
0.03,0.03,1.0,2.2500450006750097e-10,0.8865,0.8485,0.8875,0.883
0.04,0.04,1.0,2.2500450006750097e-10,0.8645,0.8195,0.8545,0.8515
0.05,0.05,1.0,2.2500450006750097e-10,0.8255,0.7805,0.824,0.812
0.06,0.06,1.0,2.2500450006750097e-10,0.809,0.7955,0.8095,0.809
0.07,0.07,1.0,2.2500450006750097e-10,0.7735,0.7675,0.778,0.7805
0.08,0.08,1.0,2.2500450006750097e-10,0.765,0.7455,0.7645,0.7725
0.09,0.09,1.0,2.2500450006750097e-10,0.7395,0.727,0.733,0.724
0.1,0.1,1.0,2.2500450006750097e-10,0.7495,0.729,0.735,0.7455
0.11,0.11,1.0,2.2500450006750097e-10,0.737,0.7165,0.735,0.7275
0.12,0.12,1.0,2.2500450006750097e-10,0.7215,0.7,0.7175,0.718
0.13,0.13,1.0,2.2500450006750097e-10,0.693,0.6835,0.697,0.688
0.14,0.14,1.0,2.2500450006750097e-10,0.6765,0.675,0.6765,0.6825
0.15,0.15,1.0,2.2500450006750097e-10,0.6795,0.6795,0.6745,0.68
0.16,0.16,1.0,2.2500450006750097e-10,0.658,0.6585,0.6615,0.664
0.17,0.17,1.0,2.2500450006750097e-10,0.672,0.6615,0.674,0.6705
0.18,0.18,1.0,2.2500450006750097e-10,0.679,0.665,0.676,0.6735
0.19,0.19,1.0,2.2500450006750097e-10,0.6505,0.646,0.653,0.647
0.2,0.2,1.0,2.2500450006750097e-10,0.6335,0.623,0.631,0.6295
0.21,0.21,1.0,2.2500450006750097e-10,0.6335,0.6245,0.63,0.6325
0.22,0.22,1.0,2.2500450006750097e-10,0.6215,0.621,0.629,0.6205
0.23,0.23,1.0,2.2500450006750097e-10,0.609,0.6105,0.605,0.6105
0.24,0.24,1.0,2.2500450006750097e-10,0.6155,0.6225,0.6155,0.6215
0.25,0.25,1.0,2.2500450006750097e-10,0.6095,0.6025,0.6115,0.6075
0.26,0.26,1.0,2.2500450006750097e-10,0.5825,0.5845,0.5935,0.5895
0.27,0.27,1.0,2.2500450006750097e-10,0.6015,0.5915,0.6035,0.601
0.28,0.28,1.0,2.2500450006750097e-10,0.598,0.5905,0.5925,0.5945
0.29,0.29,1.0,2.2500450006750097e-10,0.59,0.5805,0.583,0.5865
0.3,0.3,1.0,2.2500450006750097e-10,0.591,0.5785,0.5895,0.5915
0.31,0.31,1.0,2.2500450006750097e-10,0.5845,0.58,0.5835,0.5875
0.32,0.32,1.0,2.2500450006750097e-10,0.5565,0.54,0.553,0.55
0.33,0.33,1.0,2.2500450006750097e-10,0.5445,0.544,0.542,0.5345
0.34,0.34,1.0,2.2500450006750097e-10,0.5515,0.5355,0.544,0.5495
0.35,0.35,1.0,2.2500450006750097e-10,0.5445,0.5315,0.539,0.5385
0.36,0.36,1.0,2.2500450006750097e-10,0.5405,0.536,0.543,0.533
0.37,0.37,1.0,2.2500450006750097e-10,0.545,0.5385,0.5505,0.547
0.38,0.38,1.0,2.2500450006750097e-10,0.513,0.5035,0.512,0.5125
0.39,0.39,1.0,2.2500450006750097e-10,0.516,0.512,0.514,0.519
0.4,0.4,1.0,2.2500450006750097e-10,0.5165,0.514,0.5165,0.513
0.41,0.41,1.0,2.2500450006750097e-10,0.521,0.5185,0.518,0.52
0.42,0.42,1.0,2.2500450006750097e-10,0.509,0.513,0.5085,0.5145
0.43,0.43,1.0,2.2500450006750097e-10,0.51,0.5085,0.506,0.517
0.44,0.44,1.0,2.2500450006750097e-10,0.503,0.497,0.502,0.5055
0.45,0.45,1.0,2.2500450006750097e-10,0.4855,0.471,0.484,0.4805
0.46,0.46,1.0,2.2500450006750097e-10,0.482,0.4775,0.4825,0.486
0.47,0.47,1.0,2.2500450006750097e-10,0.494,0.4785,0.4965,0.491
0.48,0.48,1.0,2.2500450006750097e-10,0.475,0.47,0.484,0.4825
0.49,0.49,1.0,2.2500450006750097e-10,0.4775,0.47,0.4655,0.4775
0.5,0.5,1.0,2.2500450006750097e-10,0.4695,0.4675,0.4665,0.47
0.51,0.51,1.0,2.2500450006750097e-10,0.477,0.4645,0.4725,0.473
0.52,0.52,1.0,2.2500450006750097e-10,0.4655,0.447,0.4685,0.4725
0.53,0.53,1.0,2.2500450006750097e-10,0.4375,0.4415,0.4405,0.4395
0.54,0.54,1.0,2.2500450006750097e-10,0.448,0.4435,0.45,0.442
0.55,0.55,1.0,2.2500450006750097e-10,0.4375,0.4335,0.4405,0.4365
0.56,0.56,1.0,2.2500450006750097e-10,0.4345,0.43,0.429,0.432
0.57,0.57,1.0,2.2500450006750097e-10,0.439,0.4335,0.4375,0.4455
0.58,0.58,1.0,2.2500450006750097e-10,0.4315,0.42,0.4335,0.4345
0.59,0.59,1.0,2.2500450006750097e-10,0.416,0.4,0.416,0.4145
0.6,0.6,1.0,2.2500450006750097e-10,0.416,0.4085,0.411,0.4175
0.61,0.61,1.0,2.2500450006750097e-10,0.4065,0.403,0.4035,0.405
0.62,0.62,1.0,2.2500450006750097e-10,0.4235,0.4205,0.4215,0.422
0.63,0.63,1.0,2.2500450006750097e-10,0.406,0.3945,0.402,0.398
0.64,0.64,1.0,2.2500450006750097e-10,0.3895,0.3855,0.396,0.387
0.65,0.65,1.0,2.2500450006750097e-10,0.4075,0.402,0.4115,0.403
0.66,0.66,1.0,2.2500450006750097e-10,0.3985,0.3935,0.3985,0.3935
0.67,0.67,1.0,2.2500450006750097e-10,0.36,0.356,0.3555,0.363
0.68,0.68,1.0,2.2500450006750097e-10,0.3705,0.3765,0.3705,0.369
0.69,0.69,1.0,2.2500450006750097e-10,0.378,0.3725,0.3805,0.379
0.7,0.7,1.0,2.2500450006750097e-10,0.37,0.355,0.361,0.368
0.71,0.71,1.0,2.2500450006750097e-10,0.3595,0.3555,0.366,0.3565
0.72,0.72,1.0,2.2500450006750097e-10,0.362,0.353,0.3615,0.3565
0.73,0.73,1.0,2.2500450006750097e-10,0.3475,0.345,0.3405,0.3485
0.74,0.74,1.0,2.2500450006750097e-10,0.346,0.344,0.346,0.343
0.75,0.75,1.0,2.2500450006750097e-10,0.3475,0.3305,0.3425,0.344
0.76,0.76,1.0,2.2500450006750097e-10,0.3255,0.3255,0.3225,0.3265
0.77,0.77,1.0,2.2500450006750097e-10,0.3285,0.325,0.3285,0.321
0.78,0.78,1.0,2.2500450006750097e-10,0.3175,0.3135,0.322,0.3205
0.79,0.79,1.0,2.2500450006750097e-10,0.329,0.3175,0.328,0.327
0.8,0.8,1.0,2.2500450006750097e-10,0.3045,0.2945,0.302,0.298
0.81,0.81,1.0,2.2500450006750097e-10,0.3085,0.293,0.307,0.302
0.82,0.82,1.0,2.2500450006750097e-10,0.3045,0.3015,0.293,0.2975
0.83,0.83,1.0,2.2500450006750097e-10,0.3005,0.295,0.296,0.2905
0.84,0.84,1.0,2.2500450006750097e-10,0.2785,0.281,0.2855,0.2815
0.85,0.85,1.0,2.2500450006750097e-10,0.2795,0.2775,0.28,0.279
0.86,0.86,1.0,2.2500450006750097e-10,0.2675,0.25,0.267,0.2605
0.87,0.87,1.0,2.2500450006750097e-10,0.2515,0.242,0.247,0.253
0.88,0.88,1.0,2.2500450006750097e-10,0.2375,0.23,0.2315,0.2365
0.89,0.89,1.0,2.2500450006750097e-10,0.2395,0.229,0.2395,0.2315
0.9,0.9,1.0,2.2500450006750097e-10,0.2165,0.2125,0.212,0.21
0.91,0.91,1.0,2.2500450006750097e-10,0.23,0.2125,0.227,0.218
0.92,0.92,1.0,2.2500450006750097e-10,0.2115,0.207,0.2055,0.2085
0.93,0.93,1.0,2.2500450006750097e-10,0.2115,0.202,0.2025,0.206
0.94,0.94,1.0,2.2500450006750097e-10,0.186,0.176,0.1835,0.188
0.95,0.95,1.0,2.2500450006750097e-10,0.1795,0.158,0.1745,0.1665
0.96,0.96,1.0,2.2500450006750097e-10,0.1485,0.139,0.1515,0.153
0.97,0.97,1.0,2.2500450006750097e-10,0.1275,0.124,0.137,0.1245
0.98,0.98,1.0,2.2500450006750097e-10,0.1185,0.094,0.103,0.0985
0.99,0.99,1.0,2.2500450006750097e-10,0.091,0.071,0.069,0.068
0.1,0.2,1.0,2.2500450006750097e-10,0.655,0.635,0.647,0.6395
0.1,0.3,1.0,2.2500450006750097e-10,0.5715,0.5675,0.576,0.5725
0.1,0.4,1.0,2.2500450006750097e-10,0.528,0.5245,0.5325,0.532
0.1,0.5,1.0,2.2500450006750097e-10,0.474,0.479,0.4835,0.482
0.1,0.6,1.0,2.2500450006750097e-10,0.4495,0.4385,0.4445,0.442
0.1,0.7,1.0,2.2500450006750097e-10,0.393,0.3915,0.392,0.3935
0.1,0.8,1.0,2.2500450006750097e-10,0.3525,0.3445,0.344,0.3485
0.1,0.9,1.0,2.2500450006750097e-10,0.265,0.2525,0.2745,0.2595
0.2,0.3,1.0,2.2500450006750097e-10,0.5805,0.567,0.5875,0.5915
0.2,0.4,1.0,2.2500450006750097e-10,0.554,0.539,0.5475,0.5455
0.2,0.5,1.0,2.2500450006750097e-10,0.4725,0.471,0.472,0.471
0.2,0.6,1.0,2.2500450006750097e-10,0.447,0.4435,0.44,0.4455
0.2,0.7,1.0,2.2500450006750097e-10,0.381,0.368,0.378,0.386
0.2,0.8,1.0,2.2500450006750097e-10,0.317,0.3075,0.319,0.318
0.2,0.9,1.0,2.2500450006750097e-10,0.2725,0.2525,0.2775,0.2685
0.3,0.4,1.0,2.2500450006750097e-10,0.5135,0.505,0.5145,0.5145
0.3,0.5,1.0,2.2500450006750097e-10,0.4665,0.4645,0.4705,0.4645
0.3,0.6,1.0,2.2500450006750097e-10,0.4155,0.404,0.417,0.4175
0.3,0.7,1.0,2.2500450006750097e-10,0.3695,0.3645,0.3675,0.369
0.3,0.8,1.0,2.2500450006750097e-10,0.319,0.3075,0.3155,0.311
0.3,0.9,1.0,2.2500450006750097e-10,0.277,0.26,0.265,0.269
0.4,0.5,1.0,2.2500450006750097e-10,0.4635,0.461,0.4665,0.465
0.4,0.6,1.0,2.2500450006750097e-10,0.416,0.4185,0.415,0.419
0.4,0.7,1.0,2.2500450006750097e-10,0.382,0.3685,0.378,0.375
0.4,0.8,1.0,2.2500450006750097e-10,0.3025,0.299,0.306,0.307
0.4,0.9,1.0,2.2500450006750097e-10,0.262,0.2475,0.2615,0.2605
0.5,0.6,1.0,2.2500450006750097e-10,0.4095,0.3995,0.3995,0.4065
0.5,0.7,1.0,2.2500450006750097e-10,0.374,0.361,0.365,0.3675
0.5,0.8,1.0,2.2500450006750097e-10,0.319,0.324,0.324,0.315
0.5,0.9,1.0,2.2500450006750097e-10,0.247,0.2375,0.251,0.248
0.6,0.7,1.0,2.2500450006750097e-10,0.355,0.3555,0.356,0.357
0.6,0.8,1.0,2.2500450006750097e-10,0.333,0.3195,0.3285,0.333
0.6,0.9,1.0,2.2500450006750097e-10,0.2525,0.2465,0.2485,0.252
0.7,0.8,1.0,2.2500450006750097e-10,0.316,0.313,0.318,0.318
0.7,0.9,1.0,2.2500450006750097e-10,0.244,0.2335,0.242,0.237
0.8,0.9,1.0,2.2500450006750097e-10,0.2405,0.226,0.2365,0.235
